make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:19:46.436293     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 01:19:46.437405     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0919 01:19:52.286724     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.286753     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.286948     8 MoQSession.cpp:2674] start sess=0x7f732405bd40
relay-1        | V0919 01:19:52.286994     8 MoQSession.cpp:3018] sendSetup sess=0x7f732405bd40
relay-1        | V0919 01:19:52.287068     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f732405bd40
relay-1        | V0919 01:19:52.290985     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f732405bd40
relay-1        | V0919 01:19:52.291029     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f732405bd40
relay-1        | V0919 01:19:52.291046     8 MoQSession.cpp:3162] onClientSetup sess=0x7f732405bd40
relay-1        | V0919 01:19:52.291072     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.291095     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.291108     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.297498     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.297509     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297512     8 MoQSession.cpp:2950] close sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297569     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297613     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297847     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297864     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f732405bd40
relay-1        | V0919 01:19:52.297872     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f732405bd40
test-client-1  | ok 1 - setup-only
relay-1        | V0919 01:19:52.302693     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.302714     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.302842     8 MoQSession.cpp:2674] start sess=0x7f73240811c0
relay-1        | V0919 01:19:52.302880     8 MoQSession.cpp:3018] sendSetup sess=0x7f73240811c0
relay-1        | V0919 01:19:52.302942     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.303596     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f73240811c0
relay-1        | V0919 01:19:52.303649     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.303659     8 MoQSession.cpp:3162] onClientSetup sess=0x7f73240811c0
relay-1        | V0919 01:19:52.303663     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.303667     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.303673     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.306134     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f73240811c0
relay-1        | V0919 01:19:52.306171     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.306185     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.306249     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:19:52.306263     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73240811c0
relay-1        | V0919 01:19:52.308896     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0919 01:19:52.308919     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f73240811c0
relay-1        | V0919 01:19:52.308926     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:19:52.308933     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:19:52.308994     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309069     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.309078     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309081     8 MoQSession.cpp:2950] close sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309087     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309101     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309207     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309219     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240811c0
relay-1        | V0919 01:19:52.309227     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f73240811c0
test-client-1  | ok 2 - announce-only
relay-1        | V0919 01:19:52.312429     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
