make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-19T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:59:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:59:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:59:42.569256     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 00:59:42.570597     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0919 00:59:48.182103     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:59:48.182128     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:59:48.182351     8 MoQSession.cpp:2674] start sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182374     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182458     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182883     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182955     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182983     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182987     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f0f04053690
relay-1        | V0919 00:59:48.182993     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:59:48.182997     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:59:48.183002     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0919 00:59:48.183160     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0919 00:59:48.183208     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f0f04053690
test-client-1  | ok 1 - setup-only
relay-1        | V0919 00:59:48.183214     8 MoQSession.cpp:2950] close sess=0x7f0f04053690
relay-1        | V0919 00:59:48.183243     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0f04053690
relay-1        | V0919 00:59:48.183284     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0f04053690
relay-1        | V0919 00:59:48.183409     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0f04053690
relay-1        | V0919 00:59:48.183421     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f04053690
relay-1        | V0919 00:59:48.183427     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f0f04053690
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0919 00:59:48.185621     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:59:48.185640     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:59:48.185786     8 MoQSession.cpp:2674] start sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.185811     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.185917     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186103     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186134     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186140     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186144     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186148     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:59:48.186152     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:59:48.186157     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:59:48.186238     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186306     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186348     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186393     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0919 00:59:48.186437     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f040613a0
test-client-1  | E0919 00:59:48.186663     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56210d1b8d10
relay-1        | E0919 00:59:48.186862     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0919 00:59:48.186876     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186879     8 MoQSession.cpp:2950] close sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186884     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0919 00:59:48.186889     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:59:48.186894     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.186945     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 00:59:48.186960     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.187062     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.187111     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f040613a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0919 00:59:48.187121     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.189207     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f0f040613a0
relay-1        | V0919 00:59:48.189421     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:59:48.189443     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:59:48.189635     8 MoQSession.cpp:2674] start sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.189659     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.189754     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190007     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190037     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190045     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190049     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190052     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:59:48.190056     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:59:48.190061     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:59:48.190123     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190214     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190230     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190248     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 00:59:48.190280     8 MoQSession.cpp:6260] subscribeError sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190338     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190629     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f040522a0
relay-1        | E0919 00:59:48.190670     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0919 00:59:48.190675     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190677     8 MoQSession.cpp:2950] close sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190681     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190699     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190776     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0f040522a0
relay-1        | V0919 00:59:48.190827     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f040522a0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0919 00:59:48.190857     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f0f040522a0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0919 00:59:48.192780     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:59:48.192795     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:59:48.192942     8 MoQSession.cpp:2674] start sess=0x7f0f0407afc0
relay-1        | V0919 00:59:48.192965     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f0407afc0
relay-1        | V0919 00:59:48.193071     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f0407afc0
relay-1        | V0919 00:59:48.193249     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0f0407afc0
relay-1        | V0919 00:59:48.193288     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f0407afc0
