make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-10T00:42:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:42:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:42:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:42:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:42:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 00:42:51.636460     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 00:42:51.638171     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0710 00:42:57.144195     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:42:57.144222     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 00:42:57.144833     8 MoQSession.cpp:2368] start sess=0x7feb7404c040
relay-1        | V0710 00:42:57.145173     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feb7404c040
relay-1        | V0710 00:42:57.145447     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feb7404c040
relay-1        | V0710 00:42:57.145475     8 MoQSession.cpp:2705] onClientSetup sess=0x7feb7404c040
relay-1        | V0710 00:42:57.145479     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7feb7404c040
relay-1        | V0710 00:42:57.145486     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:42:57.145490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
