make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 01:38:43.506739     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 01:38:43.507931     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0710 01:38:49.119634     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:38:49.119662     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:38:49.119871     8 MoQSession.cpp:2368] start sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.120105     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.120170     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.120194     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.120205     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:38:49.120209     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:38:49.120215     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:38:49.120218     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.120232     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d6804aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ab841d951b48488b350881e97411f2db
test-client-1  |   ...
relay-1        | V0710 01:38:49.120516     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d6804aff0
relay-1        | V0710 01:38:49.122852     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:38:49.122865     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:38:49.122958     8 MoQSession.cpp:2368] start sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123229     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123252     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123256     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123259     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:38:49.123261     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:38:49.123264     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:38:49.123266     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123273     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123623     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d68067110
relay-1        | V0710 01:38:49.123663     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 01:38:49.123680     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0d68067110
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 41f9788d9c4ed1e30e8e6a515b8113e5
test-client-1  |   ...
relay-1        | V0710 01:38:51.124802     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d68067110
relay-1        | V0710 01:38:51.127417     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:38:51.127437     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:38:51.127587     8 MoQSession.cpp:2368] start sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.127764     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.127798     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.127808     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.127818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:38:51.127823     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:38:51.127829     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:38:51.127834     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.127847     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.128077     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0d68078a10
relay-1        | E0710 01:38:51.128115     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0710 01:38:51.128123     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0710 01:38:51.128128     8 MoQSession.cpp:5620] subscribeError sess=0x7f0d68078a10
relay-1        | V0710 01:38:51.128403     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d68078a10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 65585d4911ee61b703866f1ec9c78d35
test-client-1  |   ...
relay-1        | V0710 01:38:51.130755     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:38:51.130773     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:38:51.130867     8 MoQSession.cpp:2368] start sess=0x7f0d6808a6e0
relay-1        | V0710 01:38:51.131090     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d6808a6e0
relay-1        | V0710 01:38:51.131114     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d6808a6e0
relay-1        | V0710 01:38:51.131121     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d6808a6e0
relay-1        | V0710 01:38:51.131124     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:38:51.131128     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:38:51.131133     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
