make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-10T01:35:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:35:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:35:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:35:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:35:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-10 01:35:30.261 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-07-10 01:35:35.647 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:35.647 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:35.647 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:35.647 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x00@\x92\x8c\x18'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 828737de0f0c51a9b3aef1d52fe56439
test-client-1  |   ...
relay-1        | 2026-07-10 01:35:35.648 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-10 01:35:35.651 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:35.651 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:35.651 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:35.651 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x00 \x92\x8c\x18'
relay-1        | 2026-07-10 01:35:35.652 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:35:35.652 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-10 01:35:35.652 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:35:35.652 INFO : Serialized 0 parameters: b'\x00\x00\x8c\x18\xa8\x7f\x00\x00 \x92\x8c\x18'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 38975b1d61ffbd90344cbbf806e44325
test-client-1  |   ...
relay-1        | 2026-07-10 01:35:37.653 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-10 01:35:37.655 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:37.655 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:37.655 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:37.655 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x00\x10\x90Q\x15'
relay-1        | 2026-07-10 01:35:37.656 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:35:37.656 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-10 01:35:37.656 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4271328a1753b9b5f9ee3a7ef63db844
test-client-1  |   ...
relay-1        | 2026-07-10 01:35:37.656 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-10 01:35:37.659 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:37.659 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:37.659 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:37.659 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x000\x92\x8c\x18'
relay-1        | 2026-07-10 01:35:37.661 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:37.661 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:37.662 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:37.662 INFO : Serialized 0 parameters: b'\x00\x91\x8c\x18\xa8\x7f\x00\x00\xa0\x91\x8c\x18'
relay-1        | 2026-07-10 01:35:37.662 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:35:37.662 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:35:37.662 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-10 01:35:37.662 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-10 01:35:37.662 INFO : Serializing param 8 value 0
relay-1        | 2026-07-10 01:35:37.662 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x91\x8c\x18'
relay-1        | 2026-07-10 01:35:37.662 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-10 01:35:37.663 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:35:37.663 INFO : Serialized 0 parameters: b'\x00\x00\x8c\x18\xa8\x7f\x00\x00\xa0\x91\x8c\x18'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: a2e69363b2c125ed8f6b5ddbc717d0c4
test-client-1  |   subscriber_connection_id: f00976d2401f301f7a3c01c7688778b3
test-client-1  |   ...
relay-1        | 2026-07-10 01:35:40.663 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-10 01:35:40.664 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-10 01:35:40.666 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:40.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:40.666 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:40.666 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x00@\x92\x8c\x18'
relay-1        | 2026-07-10 01:35:40.667 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:35:40.667 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-10 01:35:40.667 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-10 01:35:40.667 INFO : Serializing param 8 value 0
relay-1        | 2026-07-10 01:35:40.667 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x92\x8c\x18'
relay-1        | 2026-07-10 01:35:41.171 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:41.171 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:41.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:41.172 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x00 \x92\x8c\x18'
relay-1        | 2026-07-10 01:35:41.172 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:35:41.172 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-10 01:35:41.172 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:35:41.172 INFO : Serialized 0 parameters: b'\x00\x00\x8c\x18\xa8\x7f\x00\x00 \x92\x8c\x18'
relay-1        | 2026-07-10 01:35:44.174 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: e684a727ae7f421b142069b790dfb53f
test-client-1  |   publisher_connection_id: ff75d862a9bee4ebab0535fc10830b2d
test-client-1  |   ...
relay-1        | 2026-07-10 01:35:45.177 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:35:45.177 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:35:45.177 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:35:45.177 INFO : Serialized 0 parameters: b'\x00\x92\x8c\x18\xa8\x7f\x00\x000\xb5T\x15'
relay-1        | 2026-07-10 01:35:45.178 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:35:45.178 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-10 01:35:45.178 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:35:45.178 INFO : Serialized 0 parameters: b'\x00\x00\x8c\x18\xa8\x7f\x00\x000\xb5T\x15'
relay-1        | 2026-07-10 01:35:47.180 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 85a7f255832e28f6242b547ce6292f36
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
