make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-10T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 00:45:48.840039     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 00:45:48.841123     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0710 00:45:54.702512     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0710 00:45:54.702624     8 MoQSession.cpp:2368] start sess=0x7f24f8041960
relay-1        | V0710 00:45:54.702687     8 MoQSession.cpp:2561] sendSetup sess=0x7f24f8041960
relay-1        | V0710 00:45:54.702845     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24f8041960
test-client-1  | ok 1 - setup-only
relay-1        | V0710 00:45:54.703798     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f24f8041960
relay-1        | V0710 00:45:54.703812     8 MoQSession.cpp:2494] close sess=0x7f24f8041960
relay-1        | V0710 00:45:54.703858     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24f8041960
relay-1        | V0710 00:45:54.703892     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24f8041960
relay-1        | V0710 00:45:54.704043     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24f8041960
relay-1        | V0710 00:45:54.704080     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24f8041960
relay-1        | V0710 00:45:55.215287     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0710 00:45:55.215334     8 MoQSession.cpp:2368] start sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.215353     8 MoQSession.cpp:2561] sendSetup sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.215491     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24f80473d0
test-client-1  | ok 2 - announce-only
relay-1        | V0710 00:45:55.216017     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216033     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216146     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216171     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216176     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216183     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:45:55.216187     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:45:55.216191     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:45:55.216207     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216216     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.216234     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 00:45:55.216244     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217728     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0710 00:45:55.217745     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217751     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 00:45:55.217756     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 00:45:55.217765     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217768     8 MoQSession.cpp:2494] close sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217774     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217779     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217825     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217838     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.217867     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.226988     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24f80473d0
relay-1        | V0710 00:45:55.799965     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0710 00:45:55.800021     8 MoQSession.cpp:2368] start sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800039     8 MoQSession.cpp:2561] sendSetup sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800175     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800616     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800630     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800749     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800767     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800772     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:45:55.800779     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:45:55.800784     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:45:55.800801     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800811     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.800823     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 00:45:55.800833     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801162     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0710 00:45:55.801176     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801181     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 00:45:55.801187     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 00:45:55.801197     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801201     8 MoQSession.cpp:2494] close sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801208     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801213     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801258     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801265     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.801292     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24f800a330
relay-1        | V0710 00:45:55.811404     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24f800a330
relay-1        | V0710 00:45:56.633127     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0710 00:45:56.633169     8 MoQSession.cpp:2368] start sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633182     8 MoQSession.cpp:2561] sendSetup sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633302     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633796     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633815     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633907     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633924     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633929     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633932     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:45:56.633937     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:45:56.633942     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:45:56.633958     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.633966     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f24f804b8a0
relay-1        | E0710 00:45:56.633996     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0710 00:45:56.634003     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0710 00:45:56.634007     8 MoQSession.cpp:5620] subscribeError sess=0x7f24f804b8a0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0710 00:45:56.634392     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634405     8 MoQSession.cpp:2494] close sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634493     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634501     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634564     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634577     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.634603     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24f804b8a0
relay-1        | V0710 00:45:56.643715     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24f804b8a0
relay-1        | V0710 00:45:57.466359     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0710 00:45:57.466404     8 MoQSession.cpp:2368] start sess=0x7f24f8038d80
