make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-10T00:53:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:53:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:53:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:53:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:53:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-10 00:53:54.832 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-10 00:54:00.210 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:00.221 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:05.209 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-10 00:54:05.209 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-10 00:54:05.209 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 00:54:05.209 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 00:54:05.213 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:05.223 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:10.214 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-10 00:54:10.214 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-10 00:54:10.214 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 00:54:10.214 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 00:54:10.218 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:10.228 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
relay-1        | 2026-07-10 00:54:15.214 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:15.214 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-10 00:54:15.215 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 00:54:15.215 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 00:54:15.218 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:15.229 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | 2026-07-10 00:54:20.219 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  | not ok 4 - subscribe-error
relay-1        | 2026-07-10 00:54:20.219 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  |   ---
relay-1        | 2026-07-10 00:54:20.219 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 5004
relay-1        | 2026-07-10 00:54:20.219 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:20.223 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:20.232 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:28.222 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-10 00:54:28.222 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-10 00:54:28.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 00:54:28.222 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 00:54:28.226 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-10 00:54:28.235 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-10 00:54:36.224 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-10 00:54:36.225 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-10 00:54:36.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 00:54:36.225 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
