make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-10T01:11:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:11:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:11:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:11:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:11:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 01:11:10.650056     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 01:11:10.651111     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-10T01:11:16.260286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37530 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0710 01:11:16.263783     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:11:16.263815     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 01:11:16.264016     8 MoQSession.cpp:2368] start sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.264050     8 MoQSession.cpp:2561] sendSetup sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.264119     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe3e404b050
test-client-1  | [2m2026-07-10T01:11:16.264441Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0710 01:11:16.264448     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe3e404b050
test-client-1  |   connection_id: 40dfbe32ff5f210594cbb7bf313923d5
test-client-1  |   ...
relay-1        | E20260710 01:11:16.264596     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260710 01:11:16.264832     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94863b0cf3d0373f, server CID=4000001ffe0cd231, downstream=[::ffff:172.18.0.3]:37530, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-10T01:11:16.265097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0710 01:11:16.264910     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0710 01:11:16.264924     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.264928     8 MoQSession.cpp:2494] close sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.264953     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.264983     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.265058     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.265116     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.265140     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fe3e404b050
relay-1        | V0710 01:11:16.265147     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fe3e404b050
