make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-10T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 01:43:36.575733     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 01:43:36.576874     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/10 01:43:42 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0710 01:43:42.182906     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0710 01:43:42.182996     8 MoQSession.cpp:2368] start sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184034     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184187     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184222     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184242     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:43:42.184247     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:43:42.184253     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:43:42.184258     8 MoQSession.cpp:2561] sendSetup sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184278     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2b0c040a10
test-client-1  | ok 1 - setup-only
relay-1        | V0710 01:43:42.184592     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184605     8 MoQSession.cpp:2494] close sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184645     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184652     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184716     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184854     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.184870     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2b0c040a10
relay-1        | V0710 01:43:42.185986     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0710 01:43:42.186023     8 MoQSession.cpp:2368] start sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.186741     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.186861     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.186875     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.186880     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:43:42.186884     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:43:42.186889     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:43:42.186892     8 MoQSession.cpp:2561] sendSetup sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.186901     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.187279     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.187309     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 01:43:42.187347     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2b0c04f6d0
test-client-1  | ok 2 - announce-only
relay-1        | V0710 01:43:42.187605     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f2b0c04f6d0
relay-1        | V0710 01:43:42.187648     8 MoQSession.cpp:2494] close sess=0x7f2b0c04f6d0
