make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-10T01:33:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:33:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:33:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:33:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:33:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 01:33:36.987609     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 01:33:36.988785     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0710 01:33:42.594485     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:33:42.594700     8 MoQSession.cpp:2368] start sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.594908     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.594981     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595033     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595088     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595098     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:33:42.595102     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0710 01:33:42.595111     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0710 01:33:42.595147     8 MoQSession.cpp:2561] sendSetup sess=0x7f4ee004b040
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 40a6bbf4bcfe73098646bff3da275681
test-client-1  |   ...
relay-1        | E0710 01:33:42.595478     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0710 01:33:42.595490     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595493     8 MoQSession.cpp:2494] close sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595512     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595522     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595648     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595809     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.595832     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4ee004b040
relay-1        | V0710 01:33:42.597970     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:33:42.598067     8 MoQSession.cpp:2368] start sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598232     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598249     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598253     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598264     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598272     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:33:42.598275     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0710 01:33:42.598281     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0710 01:33:42.598285     8 MoQSession.cpp:2561] sendSetup sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598592     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ee0060820
relay-1        | V0710 01:33:42.598616     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 01:33:42.598625     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4ee0060820
relay-1        | E0710 01:33:44.600233     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0710 01:33:44.600263     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4ee0060820
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f2fb84e71c53fa52102256eba2c9b9d1
test-client-1  |   ...
relay-1        | V0710 01:33:44.600268     8 MoQSession.cpp:2494] close sess=0x7f4ee0060820
relay-1        | V0710 01:33:44.600277     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 01:33:44.600285     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 01:33:44.600293     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4ee0060820
relay-1        | V0710 01:33:44.600306     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4ee0060820
