make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-10T01:30:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:30:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:30:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:30:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:30:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-10 01:30:11.680 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-10 01:30:17.049 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:17.049 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:17.049 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:17.049 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:17.050 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2&\n'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: eb6b3adfbfb22c167b066548c094e147
relay-1        | 2026-07-10 01:30:17.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:17.050 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
relay-1        | 2026-07-10 01:30:17.052 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:17.052 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:17.053 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:17.053 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:17.053 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2&\n'
relay-1        | 2026-07-10 01:30:17.054 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:30:17.054 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-10 01:30:17.054 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:30:17.128 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:17.128 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 9b56302a275dfe34ed95cb370d76cc46
test-client-1  |   ...
relay-1        | 2026-07-10 01:30:19.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:19.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:19.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:19.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:19.058 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:19.058 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:19.058 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:19.058 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:19.058 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2&\n'
relay-1        | 2026-07-10 01:30:19.059 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:30:19.059 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-10 01:30:19.059 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 00ac196521e7acf429a6fb1c05d2c4e9
test-client-1  |   ...
relay-1        | 2026-07-10 01:30:19.059 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:19.059 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:19.061 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:19.061 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:19.062 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:19.062 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:19.062 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2&\n'
relay-1        | 2026-07-10 01:30:19.064 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:19.064 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:19.064 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:19.064 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:19.064 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1&\n'
relay-1        | 2026-07-10 01:30:19.065 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:30:19.065 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:30:19.065 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-10 01:30:19.065 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-10 01:30:19.065 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xf1&\n'
relay-1        | 2026-07-10 01:30:19.065 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-10 01:30:19.065 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:30:19.137 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:19.137 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d292b4e024d1bfe0836baad1603744a3
test-client-1  |   subscriber_connection_id: 2734535f6a0ab7b91f2a00fbf33c6cc7
test-client-1  |   ...
relay-1        | 2026-07-10 01:30:22.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:22.067 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:22.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:22.067 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:22.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:22.067 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:22.068 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:22.068 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:22.071 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:22.071 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:22.071 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:22.071 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:22.071 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1&\n'
relay-1        | 2026-07-10 01:30:22.072 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-10 01:30:22.072 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-10 01:30:22.072 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-10 01:30:22.072 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\xf1&\n'
relay-1        | 2026-07-10 01:30:22.575 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-10 01:30:22.576 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-10 01:30:22.576 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-10 01:30:22.576 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-10 01:30:22.576 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x89\xba5'
relay-1        | 2026-07-10 01:30:22.576 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-10 01:30:22.576 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-10 01:30:22.576 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-10 01:30:25.578 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 0202cad6a978948e4de1cb5a28cd08a8
test-client-1  |   publisher_connection_id: 81c7d77e1359e5394409d2fd57898003
test-client-1  |   ...
relay-1        | 2026-07-10 01:30:26.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:26.579 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:26.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-10 01:30:26.579 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-10 01:30:26.583 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
