make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-10T01:17:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:17:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:17:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:17:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:17:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 01:17:45.178308     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 01:17:45.179348     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0710 01:17:50.794722     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:17:50.794747     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:17:50.794930     8 MoQSession.cpp:2368] start sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795151     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795254     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795317     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795325     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:17:50.795328     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:17:50.795332     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:17:50.795334     8 MoQSession.cpp:2561] sendSetup sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795347     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd92804e220
relay-1        | E0710 01:17:50.795726     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0710 01:17:50.795762     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd92804e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0710 01:17:50.795805     8 MoQSession.cpp:2494] close sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795836     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd92804e220
relay-1        | V0710 01:17:50.795868     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd92804e220
relay-1        | V0710 01:17:50.796148     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd92804e220
relay-1        | V0710 01:17:50.796165     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd92804e220
relay-1        | V0710 01:17:50.796190     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd92804e220
relay-1        | V0710 01:17:50.798043     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:17:50.798065     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:17:50.798210     8 MoQSession.cpp:2368] start sess=0x7fd928064120
relay-1        | V0710 01:17:50.798450     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd928064120
relay-1        | V0710 01:17:50.798509     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd928064120
relay-1        | V0710 01:17:50.798549     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd928064120
relay-1        | V0710 01:17:50.798554     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 01:17:50.798557     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0710 01:17:50.798560     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0710 01:17:50.798562     8 MoQSession.cpp:2561] sendSetup sess=0x7fd928064120
relay-1        | V0710 01:17:50.798570     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd928064120
relay-1        | V0710 01:17:50.798928     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fd928064120
relay-1        | V0710 01:17:50.798948     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0710 01:17:50.798959     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd928064120
test-client-1  | E0710 01:17:50.799201     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f236f2f050
relay-1        | E0710 01:17:50.799360     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0710 01:17:50.799373     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd928064120
relay-1        | V0710 01:17:50.799375     8 MoQSession.cpp:2494] close sess=0x7fd928064120
relay-1        | V0710 01:17:50.799379     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0710 01:17:50.799383     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 01:17:50.799387     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd928064120
relay-1        | V0710 01:17:50.799399     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd928064120
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0710 01:17:50.799617     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd928064120
relay-1        | V0710 01:17:50.799634     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd928064120
relay-1        | V0710 01:17:50.801742     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 01:17:50.801763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0710 01:17:50.801970     8 MoQSession.cpp:2368] start sess=0x7fd928071d20
