make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-31T00:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:41:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:41:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 00:41:28.949197     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 00:41:28.950282     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0731 00:41:34.792455     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0731 00:41:34.792552     8 MoQSession.cpp:2392] start sess=0x7fde38042030
relay-1        | V0731 00:41:34.792594     8 MoQSession.cpp:2585] sendSetup sess=0x7fde38042030
relay-1        | V0731 00:41:34.792725     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fde38042030
test-client-1  | ok 1 - setup-only
relay-1        | V0731 00:41:34.793355     8 MoQSession.cpp:6194] onNewUniStream sess=0x7fde38042030
relay-1        | V0731 00:41:34.793428     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7fde38042030
relay-1        | V0731 00:41:34.793435     8 MoQSession.cpp:2518] close sess=0x7fde38042030
relay-1        | V0731 00:41:34.793477     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fde38042030
relay-1        | V0731 00:41:34.793482     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fde38042030
relay-1        | V0731 00:41:34.793598     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fde38042030
relay-1        | V0731 00:41:34.793606     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fde38042030
relay-1        | V0731 00:41:35.553913     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0731 00:41:35.553969     8 MoQSession.cpp:2392] start sess=0x7fde380464c0
relay-1        | V0731 00:41:35.553986     8 MoQSession.cpp:2585] sendSetup sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554086     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554468     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554480     8 MoQSession.cpp:6194] onNewUniStream sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554569     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554657     8 MoQSession.cpp:2729] onClientSetup sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554713     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554742     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:41:35.554753     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 00:41:35.554763     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 00:41:35.554778     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554796     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde380464c0
relay-1        | V0731 00:41:35.554828     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 00:41:35.554838     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde380464c0
test-client-1  | ok 2 - announce-only
relay-1        | V0731 00:41:35.555072     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0731 00:41:35.555093     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fde380464c0
relay-1        | V0731 00:41:35.555098     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 00:41:35.555105     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 00:41:35.555126     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7fde380464c0
relay-1        | V0731 00:41:35.555128     8 MoQSession.cpp:2518] close sess=0x7fde380464c0
relay-1        | V0731 00:41:35.555134     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fde380464c0
relay-1        | V0731 00:41:35.555138     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fde380464c0
