make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-31T01:36:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:36:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:36:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:36:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:36:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:36:51.835084     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:36:51.836111     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0731 01:36:57.420012     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:36:57.420036     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:36:57.420163     8 MoQSession.cpp:2392] start sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.420434     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.420488     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.420514     8 MoQSession.cpp:2729] onClientSetup sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.420525     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:36:57.420532     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:36:57.420538     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:36:57.420543     8 MoQSession.cpp:2585] sendSetup sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.420556     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f977804b5b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f01db1b8d0c589fbe2e44bbcc828f139
test-client-1  |   ...
relay-1        | V0731 01:36:57.420769     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f977804b5b0
relay-1        | V0731 01:36:57.422736     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:36:57.422754     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:36:57.422808     8 MoQSession.cpp:2392] start sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.422979     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.422999     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.423003     8 MoQSession.cpp:2729] onClientSetup sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.423005     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:36:57.423007     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:36:57.423009     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:36:57.423011     8 MoQSession.cpp:2585] sendSetup sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.423017     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.423271     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9778066cb0
relay-1        | V0731 01:36:57.423303     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:36:57.423314     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9778066cb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 82bb19fcfc78e8716eda34bde99cb831
test-client-1  |   ...
relay-1        | V0731 01:36:59.424318     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f9778066cb0
relay-1        | V0731 01:36:59.426710     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:36:59.426732     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:36:59.426826     8 MoQSession.cpp:2392] start sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427065     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427093     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427111     8 MoQSession.cpp:2729] onClientSetup sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427118     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:36:59.427121     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:36:59.427140     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:36:59.427145     8 MoQSession.cpp:2585] sendSetup sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427168     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f97780790a0
relay-1        | V0731 01:36:59.427480     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f97780790a0
relay-1        | E0731 01:36:59.427508     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:36:59.427518     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:36:59.427539     8 MoQSession.cpp:5677] subscribeError sess=0x7f97780790a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c23206610841e604fe8b6f8e4ca5a92c
test-client-1  |   ...
relay-1        | V0731 01:36:59.427748     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f97780790a0
relay-1        | V0731 01:36:59.429814     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:36:59.429830     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:36:59.429883     8 MoQSession.cpp:2392] start sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.430105     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.430140     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.430163     8 MoQSession.cpp:2729] onClientSetup sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.430166     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:36:59.430185     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:36:59.430189     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:36:59.430191     8 MoQSession.cpp:2585] sendSetup sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.430199     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f977808b5f0
relay-1        | V0731 01:36:59.432313     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:36:59.432331     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:36:59.432426     8 MoQSession.cpp:2392] start sess=0x7f977809e950
relay-1        | V0731 01:36:59.432624     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f977809e950
relay-1        | V0731 01:36:59.432717     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f977809e950
relay-1        | V0731 01:36:59.432734     8 MoQSession.cpp:2729] onClientSetup sess=0x7f977809e950
relay-1        | V0731 01:36:59.432736     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:36:59.432739     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:36:59.432743     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:36:59.432745     8 MoQSession.cpp:2585] sendSetup sess=0x7f977809e950
