make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:05:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:05:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:05:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-31 01:05:45.335 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-31 01:05:50.739 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.739 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.739 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.739 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x000\xc2\xd7x'
test-client-1  | E20260731 01:05:50.739114     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55740123f230
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260731 01:05:50.741928     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012ba950
relay-1        | 2026-07-31 01:05:50.742 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.742 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.742 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.742 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x00\x00\xc2\xd7x'
test-client-1  | W0731 01:05:50.742515     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012c6770
relay-1        | 2026-07-31 01:05:50.742 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-31 01:05:50.742 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-31 01:05:50.742 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-31 01:05:50.742 INFO : Serialized 0 parameters: b'\x00\x00\xd7x\x91\x7f\x00\x00\x00\xc2\xd7x'
test-client-1  | E0731 01:05:50.743093     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5574012c6770
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260731 01:05:50.745142     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012cb270
relay-1        | 2026-07-31 01:05:50.745 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.745 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.745 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.745 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x00\xd03\xe8+'
test-client-1  | W0731 01:05:50.746155     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012d67d0
relay-1        | 2026-07-31 01:05:50.746 INFO : deserializing param 33 length 2
relay-1        | 2026-07-31 01:05:50.746 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-31 01:05:50.746 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-31 01:05:50.746 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260731 01:05:50.748543     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012dab50
relay-1        | 2026-07-31 01:05:50.748 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.748 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.748 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.748 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x00 \xc2\xd7x'
test-client-1  | W0731 01:05:50.748900     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012ddf80
relay-1        | 2026-07-31 01:05:50.749 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-31 01:05:50.749 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-31 01:05:50.749 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-31 01:05:50.749 INFO : Serialized 0 parameters: b'\x00\x00\xd7x\x91\x7f\x00\x00 \xc2\xd7x'
test-client-1  | E20260731 01:05:50.750946     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012c50f0
relay-1        | 2026-07-31 01:05:50.750 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.751 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.751 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.751 INFO : Serialized 0 parameters: b'\x00\xc1\xd7x\x91\x7f\x00\x00`\xc1\xd7x'
test-client-1  | W0731 01:05:50.751279     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012ed050
relay-1        | 2026-07-31 01:05:50.751 INFO : deserializing param 33 length 2
relay-1        | 2026-07-31 01:05:50.751 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-31 01:05:50.751 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-31 01:05:50.751 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-31 01:05:50.751 INFO : Serializing param 8 value 0
relay-1        | 2026-07-31 01:05:50.751 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\xc1\xd7x'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260731 01:05:50.753536     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012e5690
relay-1        | 2026-07-31 01:05:50.753 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.753 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.753 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.753 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x00@\xc2\xd7x'
test-client-1  | W0731 01:05:50.753968     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012f67e0
relay-1        | 2026-07-31 01:05:50.754 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-31 01:05:50.754 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-31 01:05:50.754 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-31 01:05:50.754 INFO : Serialized 0 parameters: b'\x00\x00\xd7x\x91\x7f\x00\x00@\xc2\xd7x'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260731 01:05:50.756134     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x5574012f93a0
relay-1        | 2026-07-31 01:05:50.756 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-31 01:05:50.756 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-31 01:05:50.756 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-31 01:05:50.756 INFO : Serialized 0 parameters: b'\x00\xc2\xd7x\x91\x7f\x00\x00\x10\xc2\xd7x'
test-client-1  | W0731 01:05:50.756550     1 MoQSession.cpp:5530] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5574012fc6a0
relay-1        | 2026-07-31 01:05:50.756 INFO : deserializing param 33 length 2
relay-1        | 2026-07-31 01:05:50.756 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-31 01:05:50.756 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-31 01:05:50.756 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-31 01:05:50.757 INFO : Serializing param 8 value 0
