make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:08:22.121529     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:08:22.122454     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0731 01:08:27.724622     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:08:27.724649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:08:27.724871     8 MoQSession.cpp:2392] start sess=0x7efca004c730
relay-1        | V0731 01:08:27.725170     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7efca004c730
relay-1        | V0731 01:08:27.725273     8 MoQSession.cpp:2940] controlReadLoop sess=0x7efca004c730
relay-1        | V0731 01:08:27.725314     8 MoQSession.cpp:2729] onClientSetup sess=0x7efca004c730
relay-1        | V0731 01:08:27.725323     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:08:27.725326     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:08:27.725331     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:08:27.725334     8 MoQSession.cpp:2585] sendSetup sess=0x7efca004c730
relay-1        | V0731 01:08:27.725351     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7efca004c730
relay-1        | E0731 01:08:27.725711     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:08:27.725725     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7efca004c730
relay-1        | V0731 01:08:27.725728     8 MoQSession.cpp:2518] close sess=0x7efca004c730
relay-1        | V0731 01:08:27.725763     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7efca004c730
relay-1        | V0731 01:08:27.725804     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7efca004c730
relay-1        | V0731 01:08:27.725976     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7efca004c730
relay-1        | V0731 01:08:27.726005     8 MoQSession.cpp:2294] ~MoQSession sess=0x7efca004c730
relay-1        | V0731 01:08:27.726019     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7efca004c730
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0731 01:08:27.727814     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:08:27.727835     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:08:27.727994     8 MoQSession.cpp:2392] start sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728167     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728196     8 MoQSession.cpp:2940] controlReadLoop sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728217     8 MoQSession.cpp:2729] onClientSetup sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728221     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:08:27.728284     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:08:27.728288     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:08:27.728290     8 MoQSession.cpp:2585] sendSetup sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728297     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728592     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.728621     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0731 01:08:27.728636     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efca0063ec0
relay-1        | E0731 01:08:27.728995     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:08:27.729004     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.729007     8 MoQSession.cpp:2518] close sess=0x7efca0063ec0
relay-1        | V0731 01:08:27.729013     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0731 01:08:27.729019     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:08:27.729024     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7efca0063ec0
