make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:11:19.162001     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:11:19.163120     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0731 01:11:24.751910     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.751936     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.752096     8 MoQSession.cpp:2392] start sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752350     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752396     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752420     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752425     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.752428     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.752433     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.752435     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752448     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c04c710
relay-1        | E0731 01:11:24.752791     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:24.752805     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752808     8 MoQSession.cpp:2518] close sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752844     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.752870     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.753014     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.753030     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c04c710
relay-1        | V0731 01:11:24.753039     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c04c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0731 01:11:24.754830     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.754850     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.754962     8 MoQSession.cpp:2392] start sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755165     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755248     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755260     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755262     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.755265     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.755269     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.755271     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755279     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755504     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755529     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0731 01:11:24.755543     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb1c063ef0
relay-1        | E0731 01:11:24.755825     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:24.755838     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755840     8 MoQSession.cpp:2518] close sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755845     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0731 01:11:24.755850     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:11:24.755859     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755871     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c063ef0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0731 01:11:24.755705     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5613ca589a90
relay-1        | V0731 01:11:24.755957     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.755969     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.757766     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.757787     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.757892     8 MoQSession.cpp:2392] start sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758012     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758083     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758091     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758093     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.758095     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.758098     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.758099     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c072000
