make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:41:34.159125     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:41:34.170370     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/31 01:41:39 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0731 01:41:39.752113     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.752196     8 MoQSession.cpp:2392] start sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753205     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753440     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753544     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753605     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.753610     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.753615     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.753618     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753637     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b90040a90
test-client-1  | ok 1 - setup-only
relay-1        | V0731 01:41:39.753924     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.753969     8 MoQSession.cpp:2518] close sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.754020     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.754063     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.754145     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.754245     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.754271     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b90040a90
relay-1        | V0731 01:41:39.755578     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.755601     8 MoQSession.cpp:2392] start sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756206     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756291     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756299     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756301     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
