make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-31T00:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:38:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:38:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:38:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 00:38:19.482014     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 00:38:19.483176     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0731 00:38:25.391696     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:38:25.391723     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 00:38:25.391892     8 MoQSession.cpp:2392] start sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392160     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392455     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392483     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392486     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392491     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:38:25.392495     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 00:38:25.392500     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 00:38:25.392502     8 MoQSession.cpp:2585] sendSetup sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392520     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392843     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0731 00:38:25.392855     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392858     8 MoQSession.cpp:2518] close sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392882     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.392953     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.393108     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.393181     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.393193     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fc9d404cfc0
relay-1        | V0731 00:38:25.394767     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:38:25.394784     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 00:38:25.394845     8 MoQSession.cpp:2392] start sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395085     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395327     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395345     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395348     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395351     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:38:25.395353     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 00:38:25.395357     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 00:38:25.395359     8 MoQSession.cpp:2585] sendSetup sess=0x7fc9d406b7d0
relay-1        | V0731 00:38:25.395368     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc9d406b7d0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0731 00:38:25.397429     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:38:25.397444     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 00:38:25.397499     8 MoQSession.cpp:2392] start sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397724     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397871     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397887     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397890     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397893     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:38:25.397905     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 00:38:25.397909     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 00:38:25.397911     8 MoQSession.cpp:2585] sendSetup sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.397920     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.398340     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/ee81/interop/announce-only sess=0x7fc9d407e970
relay-1        | V0731 00:38:25.398361     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/ee81/interop/announce-only
relay-1        | V0731 00:38:25.398372     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc9d407e970
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0731 00:38:25.400178     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:38:25.400193     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 00:38:25.400259     8 MoQSession.cpp:2392] start sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400473     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400621     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400633     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400641     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400644     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:38:25.400646     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 00:38:25.400650     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 00:38:25.400652     8 MoQSession.cpp:2585] sendSetup sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400660     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400986     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/ee81/interop/publish-namespace-done sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.400999     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/ee81/interop/publish-namespace-done
relay-1        | V0731 00:38:25.401005     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.401293     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc9d4093630
relay-1        | V0731 00:38:25.401303     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/ee81/interop/publish-namespace-done
relay-1        | V0731 00:38:25.401307     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0731 00:38:25.503572     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:38:25.503593     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 00:38:25.503656     8 MoQSession.cpp:2392] start sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.503892     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504061     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504073     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504077     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504080     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:38:25.504082     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 00:38:25.504086     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 00:38:25.504088     8 MoQSession.cpp:2585] sendSetup sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504097     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc9d40b2a10
relay-1        | V0731 00:38:25.504557     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc9d40b2a10
relay-1        | E0731 00:38:25.504579     8 MoQRelay.cpp:85] prefix not found in tree
