make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:30:20.597978     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:30:20.599028     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-31T01:30:26.193813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52497 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:26.196881     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:26.196921     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:26.197043     8 MoQSession.cpp:2392] start sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197256     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197297     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197312     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197316     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:26.197319     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:26.197323     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:26.197324     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197335     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c04b110
test-client-1  | [2m2026-07-31T01:30:26.197484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d6c73f167f47967b908eab55b3455d4b
test-client-1  |   ...
relay-1        | E20260731 01:30:26.197592     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-31T01:30:26.197980Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260731 01:30:26.197754     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6d3babd5e467201e, server CID=40000005288b867f, downstream=[::ffff:172.18.0.3]:52497, [::]:4443=local, drain=none
relay-1        | E0731 01:30:26.197821     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:26.197828     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197830     8 MoQSession.cpp:2518] close sess=0x7fa90c04b110
