make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:25:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:25:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:25:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:25:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:25:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:25:32.953047     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:25:32.954222     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0723 21:25:38.567470     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:25:38.567496     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:25:38.567713     8 MoQSession.cpp:2389] start sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.567887     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.567935     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.567956     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.567960     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:25:38.567963     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:25:38.567968     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:25:38.567975     8 MoQSession.cpp:2582] sendSetup sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.567993     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe73004c8a0
relay-1        | E0723 21:25:38.568319     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:25:38.568391     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.568414     8 MoQSession.cpp:2515] close sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.568463     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.568519     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe73004c8a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0723 21:25:38.568806     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.568823     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.568833     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe73004c8a0
relay-1        | V0723 21:25:38.570609     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:25:38.570623     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:25:38.570763     8 MoQSession.cpp:2389] start sess=0x7fe730063f10
relay-1        | V0723 21:25:38.570920     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe730063f10
relay-1        | V0723 21:25:38.570950     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe730063f10
relay-1        | V0723 21:25:38.570957     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe730063f10
relay-1        | V0723 21:25:38.570961     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
