make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-23T22:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T22:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T22:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T22:05:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T22:05:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 22:05:58.723883     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 22:05:58.725069     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0723 22:06:04.337972     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 22:06:04.338216     8 MoQSession.cpp:2389] start sess=0x7faa3004f4f0
relay-1        | E0723 22:06:04.338386     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0723 22:06:04.338403     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7faa3004f4f0
relay-1        | V0723 22:06:04.338405     8 MoQSession.cpp:2515] close sess=0x7faa3004f4f0
relay-1        | V0723 22:06:04.338441     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7faa3004f4f0
relay-1        | V0723 22:06:04.338452     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7faa3004f4f0
relay-1        | E20260723 22:06:04.338481     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=25786171c4f851f10283124c, server CID=4000000038417036, downstream=[::ffff:172.18.0.3]:49806, [::]:4443=local, drain=none
relay-1        | V0723 22:06:04.338810     8 MoQSession.cpp:2294] ~MoQSession sess=0x7faa3004f4f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
