make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-23T20:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 20:59:06.787167     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 20:59:06.788345     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 20:59:12.407279     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0723 20:59:12.407364     8 MoQSession.cpp:2389] start sess=0x7f12500420d0
relay-1        | V0723 20:59:12.407422     8 MoQSession.cpp:2582] sendSetup sess=0x7f12500420d0
relay-1        | V0723 20:59:12.407568     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f12500420d0
test-client-1  | ok 1 - setup-only
relay-1        | V0723 20:59:12.408291     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f12500420d0
relay-1        | V0723 20:59:12.408304     8 MoQSession.cpp:2515] close sess=0x7f12500420d0
relay-1        | V0723 20:59:12.408345     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f12500420d0
