make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:28:34.828962     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:28:34.830136     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0723 21:28:40.446499     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.446532     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.446775     9 MoQSession.cpp:2389] start sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447040     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447098     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447119     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447133     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.447137     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.447143     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.447147     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447170     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c04c8a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0723 21:28:40.447796     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.447810     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447814     9 MoQSession.cpp:2515] close sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447841     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447874     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447964     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447980     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.447989     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c04c8a0
relay-1        | V0723 21:28:40.449841     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.449856     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.450201     9 MoQSession.cpp:2389] start sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450397     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450426     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450433     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450437     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.450440     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.450444     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.450448     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450456     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450708     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.450755     9 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0723 21:28:40.450772     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb5c063ec0
relay-1        | E0723 21:28:40.451145     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.451155     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.451158     9 MoQSession.cpp:2515] close sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.451162     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0723 21:28:40.451166     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
