make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:22:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-23 21:22:58.347 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-23 21:23:03.723 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.723 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.723 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.724 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x00@\x92\x1e\xdc'
test-client-1  | E20260723 21:23:03.723630     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f41e160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-23 21:23:03.727 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260723 21:23:03.727207     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f499470
relay-1        | 2026-07-23 21:23:03.727 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.727 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.727 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x00 \x92\x1e\xdc'
test-client-1  | W0723 21:23:03.727621     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f49dd10
relay-1        | 2026-07-23 21:23:03.727 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-23 21:23:03.728 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-23 21:23:03.728 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-23 21:23:03.728 INFO : Serialized 0 parameters: b'\x00\x00\x1e\xdc\xf0\x7f\x00\x00 \x92\x1e\xdc'
test-client-1  | E0723 21:23:03.728581     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562b1f49dd10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260723 21:23:03.730898     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f4a9f10
relay-1        | 2026-07-23 21:23:03.730 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.731 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.731 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.731 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x00@$\x9b]'
test-client-1  | W0723 21:23:03.731291     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f4ada10
relay-1        | 2026-07-23 21:23:03.731 INFO : deserializing param 33 length 2
relay-1        | 2026-07-23 21:23:03.731 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:23:03.731 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-23 21:23:03.731 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260723 21:23:03.734193     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f4b9540
relay-1        | 2026-07-23 21:23:03.734 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.734 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.734 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.734 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x000\x92\x1e\xdc'
test-client-1  | W0723 21:23:03.734710     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f4bcc00
relay-1        | 2026-07-23 21:23:03.734 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-23 21:23:03.734 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-23 21:23:03.735 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-23 21:23:03.735 INFO : Serialized 0 parameters: b'\x00\x00\x1e\xdc\xf0\x7f\x00\x000\x92\x1e\xdc'
test-client-1  | E20260723 21:23:03.737210     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f4cadc0
relay-1        | 2026-07-23 21:23:03.737 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.737 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.737 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.737 INFO : Serialized 0 parameters: b'\x00\x91\x1e\xdc\xf0\x7f\x00\x00\xa0\x91\x1e\xdc'
test-client-1  | W0723 21:23:03.737597     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f4d8d80
relay-1        | 2026-07-23 21:23:03.737 INFO : deserializing param 33 length 2
relay-1        | 2026-07-23 21:23:03.737 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:23:03.738 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 21:23:03.738 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 21:23:03.738 INFO : Serializing param 8 value 0
relay-1        | 2026-07-23 21:23:03.738 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x91\x1e\xdc'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260723 21:23:03.740552     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f4cadc0
relay-1        | 2026-07-23 21:23:03.740 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.740 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.740 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.740 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x00@\x92\x1e\xdc'
test-client-1  | W0723 21:23:03.741069     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f4e4100
relay-1        | 2026-07-23 21:23:03.741 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 21:23:03.741 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-23 21:23:03.741 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 21:23:03.741 INFO : Serialized 0 parameters: b'\x00\x00\x1e\xdc\xf0\x7f\x00\x00@\x92\x1e\xdc'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260723 21:23:03.743685     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x562b1f4e6880
relay-1        | 2026-07-23 21:23:03.743 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-23 21:23:03.743 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-23 21:23:03.743 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:23:03.744 INFO : Serialized 0 parameters: b'\x00\x92\x1e\xdc\xf0\x7f\x00\x00 \x92\x1e\xdc'
test-client-1  | W0723 21:23:03.744293     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x562b1f4f16e0
relay-1        | 2026-07-23 21:23:03.744 INFO : deserializing param 33 length 2
relay-1        | 2026-07-23 21:23:03.744 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:23:03.744 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 21:23:03.744 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
