make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-23T21:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:53:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:53:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:53:29.153814     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:53:29.154938     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0723 21:53:34.767177     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:53:34.767202     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:53:34.767396     8 MoQSession.cpp:2389] start sess=0x7f345804b090
relay-1        | V0723 21:53:34.767693     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f345804b090
relay-1        | V0723 21:53:34.767805     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f345804b090
relay-1        | V0723 21:53:34.767833     8 MoQSession.cpp:2726] onClientSetup sess=0x7f345804b090
relay-1        | V0723 21:53:34.767841     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:53:34.767846     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:53:34.767853     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:53:34.767856     8 MoQSession.cpp:2582] sendSetup sess=0x7f345804b090
relay-1        | V0723 21:53:34.767875     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f345804b090
relay-1        | V0723 21:53:34.768130     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f345804b090
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a545c9310075d74aec8c2aa65b39a702
test-client-1  |   ...
relay-1        | V0723 21:53:34.770597     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:53:34.770617     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:53:34.770719     8 MoQSession.cpp:2389] start sess=0x7f3458067700
relay-1        | V0723 21:53:34.770900     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3458067700
relay-1        | V0723 21:53:34.770925     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3458067700
relay-1        | V0723 21:53:34.770934     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3458067700
relay-1        | V0723 21:53:34.770938     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:53:34.770941     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:53:34.770946     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:53:34.770950     8 MoQSession.cpp:2582] sendSetup sess=0x7f3458067700
relay-1        | V0723 21:53:34.770958     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3458067700
relay-1        | V0723 21:53:34.771188     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3458067700
