make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-23T21:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:57:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:57:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:57:58.028548     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:57:58.029683     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/23 21:58:03 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0723 21:58:03.638060     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 21:58:03.638149     8 MoQSession.cpp:2389] start sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639175     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639313     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639390     8 MoQSession.cpp:2726] onClientSetup sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639401     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:58:03.639406     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:58:03.639412     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:58:03.639416     8 MoQSession.cpp:2582] sendSetup sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639433     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fd0e0040ac0
test-client-1  | ok 1 - setup-only
relay-1        | V0723 21:58:03.639700     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639760     8 MoQSession.cpp:2515] close sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639807     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639813     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639897     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639979     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.639990     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fd0e0040ac0
relay-1        | V0723 21:58:03.640962     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0723 21:58:03.641041     8 MoQSession.cpp:2389] start sess=0x7fd0e004f7a0
relay-1        | V0723 21:58:03.641806     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fd0e004f7a0
relay-1        | V0723 21:58:03.641952     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fd0e004f7a0
relay-1        | V0723 21:58:03.641965     8 MoQSession.cpp:2726] onClientSetup sess=0x7fd0e004f7a0
relay-1        | V0723 21:58:03.641969     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:58:03.641972     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:58:03.641975     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:58:03.641978     8 MoQSession.cpp:2582] sendSetup sess=0x7fd0e004f7a0
relay-1        | V0723 21:58:03.641994     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fd0e004f7a0
