make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-23T21:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-23 21:55:37.645 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/23 21:55:43 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-23 21:55:43.024 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.034 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.034 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.034 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.034 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.034 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00\x10\x02T1'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-23 21:55:43.035 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.035 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.039 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.048 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.048 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
test-client-1  | not ok 2 - announce-only
relay-1        | 2026-07-23 21:55:43.049 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.049 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.049 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00\x10\x02T1'
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-23 21:55:43.049 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-23 21:55:43.049 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-23 21:55:43.053 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.063 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.063 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.063 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.063 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.063 INFO : Serialized 0 parameters: b'\x00\x01T16\x7f\x00\x00P\x01T1'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-23 21:55:43.064 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-23 21:55:43.064 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-23 21:55:43.067 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.077 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.077 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.077 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.077 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.077 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00@\x02T1'
relay-1        | 2026-07-23 21:55:43.078 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.078 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-23 21:55:43.081 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.091 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.091 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.091 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.091 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.091 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00@\x02T1'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-23 21:55:43.092 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.092 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.095 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.105 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.105 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.105 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.105 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.105 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00@\x02T1'
relay-1        | 2026-07-23 21:55:43.106 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-23 21:55:43.106 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-23 21:55:43.198 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.198 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.234 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.234 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.248 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.248 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.611 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-23 21:55:43.622 INFO : deserializing param 1 length 0
relay-1        | 2026-07-23 21:55:43.622 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-23 21:55:43.622 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-23 21:55:43.622 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-23 21:55:43.622 INFO : Serialized 0 parameters: b'\x00\x02T16\x7f\x00\x00 \x02T1'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-07-23 21:55:43.622 INFO : QUIC: connection closed: code: 0
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-23 21:55:43.623 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.623 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.623 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-23 21:55:43.623 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-23 21:55:43.623 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
