make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-23T20:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 20:55:46.959400     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 20:55:46.960879     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0723 20:55:53.019130     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 20:55:53.019154     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 20:55:53.019637     8 MoQSession.cpp:2389] start sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.019914     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020145     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020182     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020189     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020215     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 20:55:53.020219     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 20:55:53.020226     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 20:55:53.020233     8 MoQSession.cpp:2582] sendSetup sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020252     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.020662     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f0ddc04d180
relay-1        | V0723 20:55:53.022989     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 20:55:53.023008     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 20:55:53.023116     8 MoQSession.cpp:2389] start sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023323     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023533     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023546     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023548     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023551     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 20:55:53.023553     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 20:55:53.023557     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 20:55:53.023564     8 MoQSession.cpp:2582] sendSetup sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023573     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0ddc069800
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0723 20:55:53.023963     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0723 20:55:53.023976     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.023980     8 MoQSession.cpp:2515] close sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.024009     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.024056     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.024199     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.028587     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.028609     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f0ddc069800
relay-1        | V0723 20:55:53.029877     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 20:55:53.029895     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 20:55:53.030001     8 MoQSession.cpp:2389] start sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030276     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030472     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030487     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030490     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030493     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 20:55:53.030495     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 20:55:53.030503     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 20:55:53.030507     8 MoQSession.cpp:2582] sendSetup sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030523     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030963     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7fd9/interop/announce-only sess=0x7f0ddc079a30
relay-1        | V0723 20:55:53.030994     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/7fd9/interop/announce-only
