make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-26T00:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0226 00:33:03.026591     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0226 00:33:08.649477     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:33:08.649642     8 MoQSession.cpp:2197] start sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.649801     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.649847     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.649883     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650022     8 MoQSession.cpp:2439] onClientSetup sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650073     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:33:08.650086     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
relay-1        | E0226 00:33:08.650451     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   connection_id: 401561087319035508e73e61967175cd
test-client-1  |   ...
relay-1        | V0226 00:33:08.650469     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650474     8 MoQSession.cpp:2270] close sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650499     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650513     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f31ec051b50
relay-1        | E0226 00:33:08.650585     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650597     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650688     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.650700     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f31ec051b50
relay-1        | V0226 00:33:08.657468     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:33:08.657585     8 MoQSession.cpp:2197] start sess=0x7f31ec065790
relay-1        | V0226 00:33:08.657822     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f31ec065790
relay-1        | V0226 00:33:08.657842     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f31ec065790
relay-1        | V0226 00:33:08.657848     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f31ec065790
relay-1        | V0226 00:33:08.657981     8 MoQSession.cpp:2439] onClientSetup sess=0x7f31ec065790
relay-1        | V0226 00:33:08.657994     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:33:08.658002     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0226 00:33:08.658347     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f31ec065790
relay-1        | V0226 00:33:08.658375     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:33:08.658386     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f31ec065790
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 28a15222d7e54dcedd291cbad6b89460
test-client-1  |   ...
relay-1        | E0226 00:33:10.659198     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0226 00:33:10.659228     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f31ec065790
relay-1        | V0226 00:33:10.659234     8 MoQSession.cpp:2270] close sess=0x7f31ec065790
relay-1        | V0226 00:33:10.659244     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0226 00:33:10.659253     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0226 00:33:10.659261     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f31ec065790
relay-1        | V0226 00:33:10.659275     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f31ec065790
relay-1        | E0226 00:33:10.659437     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f31ec065790
relay-1        | V0226 00:33:10.659483     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f31ec065790
relay-1        | V0226 00:33:10.659556     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f31ec065790
relay-1        | V0226 00:33:10.667069     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:33:10.667232     8 MoQSession.cpp:2197] start sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.667483     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.667505     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.667512     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.667605     8 MoQSession.cpp:2439] onClientSetup sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.667652     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:33:10.667666     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0226 00:33:10.667989     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f31ec06c520
relay-1        | E0226 00:33:10.668019     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0226 00:33:10.668026     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0226 00:33:10.668030     8 MoQSession.cpp:4688] subscribeError sess=0x7f31ec06c520
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 7fbfaa0b03b1e42da05cbf7d5602f477
test-client-1  |   ...
relay-1        | E0226 00:33:10.668283     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0226 00:33:10.668296     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.668300     8 MoQSession.cpp:2270] close sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.668306     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.668314     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f31ec06c520
relay-1        | E0226 00:33:10.668380     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.668387     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.668410     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.669540     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f31ec065790
relay-1        | V0226 00:33:10.675225     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:33:10.675313     8 MoQSession.cpp:2197] start sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.675511     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.675533     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.675540     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.675646     8 MoQSession.cpp:2439] onClientSetup sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.675655     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:33:10.675663     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0226 00:33:10.682178     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.682718     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:33:10.682807     8 MoQSession.cpp:2197] start sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683049     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683069     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683076     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683185     8 MoQSession.cpp:2439] onClientSetup sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683231     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:33:10.683244     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0226 00:33:10.683607     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.683623     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7f31ec06c520
relay-1        | V0226 00:33:10.683636     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:33:10.683646     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.683691     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0226 00:33:10.683703     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0226 00:33:10.683715     8 MoQSession.cpp:4599] subscribe sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.684051     8 MoQSession.cpp:3646] onSubscribeOk id=1 sess=0x7f31ec05ca60
relay-1        | V0226 00:33:10.684070     8 MoQSession.cpp:4656] Subscribe ready trackReceiveState=0x7f31ec076400 requestID=1
