make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:33:27.328842     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0302 00:33:32.961945     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:32.962206     8 MoQSession.cpp:2197] start sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.962422     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.962446     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.962454     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.962593     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.962615     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:32.962626     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:32.962905     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70051ab0
test-client-1  | ok 1 - setup-only
relay-1        | E0302 00:33:32.962989     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:32.963006     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.963011     8 MoQSession.cpp:2270] close sess=0x7f4e70051ab0
test-client-1  |   ---
test-client-1  |   duration_ms: 11
relay-1        | V0302 00:33:32.963040     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.963079     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70051ab0
test-client-1  |   connection_id: 7132423890ab2bbb5733699c1d29da6e
test-client-1  |   ...
relay-1        | V0302 00:33:32.963291     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.963308     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70051ab0
relay-1        | V0302 00:33:32.970138     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:32.970256     8 MoQSession.cpp:2197] start sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.970439     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.970475     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.970482     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.970610     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.970621     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:32.970626     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:32.971011     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f4e700695d0
relay-1        | V0302 00:33:32.971032     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:33:32.971038     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f4e700695d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: ed80efd9de36f8817a1d86c01811f6af
test-client-1  |   ...
relay-1        | E0302 00:33:34.971862     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:34.971890     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.971897     8 MoQSession.cpp:2270] close sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.971907     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:33:34.971915     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:33:34.971923     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.971936     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e700695d0
relay-1        | E0302 00:33:34.972092     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.972148     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.972218     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.979209     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:34.979327     8 MoQSession.cpp:2197] start sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.979571     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.979595     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.979603     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.979716     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.979728     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:34.979739     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:34.980083     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f4e70066d50
relay-1        | E0302 00:33:34.980111     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0302 00:33:34.980119     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:33:34.980124     8 MoQSession.cpp:4685] subscribeError sess=0x7f4e70066d50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 5d8cf9bfa028c7f1619b1ad1b44f380c
test-client-1  |   ...
relay-1        | E0302 00:33:34.980393     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:34.980509     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.980544     8 MoQSession.cpp:2270] close sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.980550     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.980560     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70066d50
relay-1        | E0302 00:33:34.980619     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.980625     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.980653     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.986760     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e700695d0
relay-1        | V0302 00:33:34.986789     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987501     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:34.987585     8 MoQSession.cpp:2197] start sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987820     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987839     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987844     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987929     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.987941     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:34.987948     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:34.994917     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:34.995012     8 MoQSession.cpp:2197] start sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995236     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995253     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995258     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995345     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995357     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:34.995366     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:34.995766     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.995860     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:33:34.995877     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.995892     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f4e70039560
relay-1        | V0302 00:33:34.995927     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0302 00:33:34.995958     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0302 00:33:34.995974     8 MoQSession.cpp:4596] subscribe sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.996407     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7f4e70066d50
relay-1        | V0302 00:33:34.996432     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f4e7005a370 requestID=1
relay-1        | V0302 00:33:34.996443     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7f4e70039560
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
