make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-28T03:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:46:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:46:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:46:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:46:37.367439     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:46:37.368705     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0828 03:46:42.989042     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:42.989070     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:42.989273     8 MoQSession.cpp:2572] start sess=0x7f706004bc40
relay-1        | V0828 03:46:42.989519     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f706004bc40
relay-1        | V0828 03:46:42.989590     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f706004bc40
relay-1        | V0828 03:46:42.989651     8 MoQSession.cpp:3066] onClientSetup sess=0x7f706004bc40
relay-1        | V0828 03:46:42.989696     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:42.989717     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:42.989775     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:42.989784     8 MoQSession.cpp:2922] sendSetup sess=0x7f706004bc40
test-client-1  | ok 1 - setup-only
relay-1        | V0828 03:46:42.989796     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f706004bc40
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 637b3911d8d1fd5614e8cefe5c7f40fb
test-client-1  |   ...
relay-1        | V0828 03:46:42.990134     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f706004bc40
relay-1        | V0828 03:46:42.992536     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:42.992589     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:42.992711     8 MoQSession.cpp:2572] start sess=0x7f70600688f0
relay-1        | V0828 03:46:42.992941     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f70600688f0
relay-1        | V0828 03:46:42.992966     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f70600688f0
relay-1        | V0828 03:46:42.992971     8 MoQSession.cpp:3066] onClientSetup sess=0x7f70600688f0
relay-1        | V0828 03:46:42.992973     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:42.992976     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:42.992979     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:42.992981     8 MoQSession.cpp:2922] sendSetup sess=0x7f70600688f0
relay-1        | V0828 03:46:42.992988     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f70600688f0
relay-1        | V0828 03:46:42.993317     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f70600688f0
relay-1        | V0828 03:46:42.993429     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:46:42.993450     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f70600688f0
relay-1        | V0828 03:46:44.994659     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f70600688f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 49b27fa6fb1c2e0d3084ef3553c11abc
test-client-1  |   ...
relay-1        | V0828 03:46:44.997415     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:44.997434     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:44.997572     8 MoQSession.cpp:2572] start sess=0x7f706007af30
relay-1        | V0828 03:46:44.997831     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f706007af30
relay-1        | V0828 03:46:44.997863     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f706007af30
relay-1        | V0828 03:46:44.997873     8 MoQSession.cpp:3066] onClientSetup sess=0x7f706007af30
relay-1        | V0828 03:46:44.997878     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:44.997882     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:44.997889     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:44.997893     8 MoQSession.cpp:2922] sendSetup sess=0x7f706007af30
relay-1        | V0828 03:46:44.997908     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f706007af30
relay-1        | V0828 03:46:44.998147     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f706007af30
relay-1        | V0828 03:46:44.998179     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:46:44.998194     8 MoQSession.cpp:6125] subscribeError sess=0x7f706007af30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5e0c38aeacbc96767d99c63c2a3d851c
test-client-1  |   ...
relay-1        | V0828 03:46:44.998453     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f706007af30
relay-1        | V0828 03:46:45.000777     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:45.000796     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:45.000911     8 MoQSession.cpp:2572] start sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.001112     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.001140     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.001146     8 MoQSession.cpp:3066] onClientSetup sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.001150     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:45.001153     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:45.001160     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:45.001163     8 MoQSession.cpp:2922] sendSetup sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.001172     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.003556     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:45.003572     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:45.003676     8 MoQSession.cpp:2572] start sess=0x7f70600a1740
relay-1        | V0828 03:46:45.003859     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f70600a1740
relay-1        | V0828 03:46:45.003888     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f70600a1740
relay-1        | V0828 03:46:45.003894     8 MoQSession.cpp:3066] onClientSetup sess=0x7f70600a1740
relay-1        | V0828 03:46:45.003898     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:45.003901     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:45.003906     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:45.003912     8 MoQSession.cpp:2922] sendSetup sess=0x7f70600a1740
relay-1        | V0828 03:46:45.003921     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f70600a1740
relay-1        | V0828 03:46:45.004239     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004256     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f70600a1740
relay-1        | V0828 03:46:45.004266     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0828 03:46:45.004270     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f70600688f0) has already published trackNamespace=moq-test/interop
relay-1        | V0828 03:46:45.004284     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004322     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0828 03:46:45.004375     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 03:46:45.004393     8 MoQSession.cpp:5987] subscribe sess=0x7f706008dcc0
relay-1        | E0828 03:46:45.004703     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0828 03:46:45.004716     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0828 03:46:45.004721     8 MoQSession.cpp:5759] onConnectionError sess=0x7f706008dcc0
relay-1        | E0828 03:46:45.004724     8 MoQSession.cpp:5760] MoQCodec control stream parse error err=3
relay-1        | V0828 03:46:45.004727     8 MoQSession.cpp:2854] close sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004734     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:46:45.004739     8 MoQRelay.cpp:303] Pruning empty subtree at: interop
relay-1        | V0828 03:46:45.004746     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7060037ca0
relay-1        | V0828 03:46:45.004751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004805     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004814     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.004932     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f7060037ca0 requestID=1
relay-1        | V0828 03:46:45.004953     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0828 03:46:45.004967     8 MoQSession.cpp:4300] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0828 03:46:45.004974     8 MoQSession.cpp:6125] subscribeError sess=0x7f70600a1740
relay-1        | V0828 03:46:45.005067     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f706008dcc0
relay-1        | V0828 03:46:45.005081     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f706008dcc0
relay-1        | E20260828 03:46:45.005247     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=a0a529020a1e2b94, server CID=4000001dc913ea1e, downstream=[::ffff:172.18.0.3]:50052, [::]:4443=local, drain=none
relay-1        | V0828 03:46:45.005653     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f70600a1740
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0828 03:46:45.007685     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:45.007702     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:45.007812     8 MoQSession.cpp:2572] start sess=0x7f70600afd40
relay-1        | V0828 03:46:45.007998     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008032     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008038     8 MoQSession.cpp:3066] onClientSetup sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008042     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:45.008045     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:45.008050     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:45.008053     8 MoQSession.cpp:2922] sendSetup sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008060     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008318     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008342     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:46:45.008347     8 MoQSession.cpp:6125] subscribeError sess=0x7f70600afd40
relay-1        | V0828 03:46:45.008599     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f70600afd40
relay-1        | V0828 03:46:45.511953     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:45.511978     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:45.512112     8 MoQSession.cpp:2572] start sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512373     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512418     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512432     8 MoQSession.cpp:3066] onClientSetup sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512436     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:45.512440     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:45.512446     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:45.512450     8 MoQSession.cpp:2922] sendSetup sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512462     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512713     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f70600b69c0
relay-1        | V0828 03:46:45.512732     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:46:45.512741     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f70600b69c0
relay-1        | V0828 03:46:48.513943     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f70600b69c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 2af638d04808474ed06a033ece25c018
test-client-1  |   publisher_connection_id: 7f73081c57204c669379697653f7b274
test-client-1  |   ...
relay-1        | V0828 03:46:48.517228     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:46:48.517250     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:46:48.517489     8 MoQSession.cpp:2572] start sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.517749     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.517788     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.517821     8 MoQSession.cpp:3066] onClientSetup sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.517830     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:46:48.517845     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:46:48.517855     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:46:48.517859     8 MoQSession.cpp:2922] sendSetup sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.517873     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.518168     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f70600c89c0
relay-1        | V0828 03:46:48.518191     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0828 03:46:48.518197     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f70600b69c0) has already published trackNamespace=moq-test/interop
relay-1        | V0828 03:46:48.518211     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f70600c89c0
relay-1        | V0828 03:46:50.519481     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f70600c89c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6909ee91718ecd8fb22df98ad73de70a
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
