make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:51:22.700569     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:51:22.701819     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/28 03:51:28 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0828 03:51:28.309181     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.309286     8 MoQSession.cpp:2572] start sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310242     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310411     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310448     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310463     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.310467     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.310474     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.310481     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310503     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310896     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310913     8 MoQSession.cpp:2854] close sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310950     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c040c60
relay-1        | V0828 03:51:28.310954     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c040c60
relay-1        | V0828 03:51:28.311058     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c040c60
relay-1        | V0828 03:51:28.311148     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c040c60
test-client-1  | ok 1 - setup-only
relay-1        | V0828 03:51:28.311162     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c040c60
relay-1        | V0828 03:51:28.312314     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
