make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 02:55:51.271135     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 02:55:51.272744     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0828 02:55:57.207068     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.207102     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.207748     8 MoQSession.cpp:2572] start sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208050     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208290     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208330     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208337     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208343     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.208347     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.208367     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.208375     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208393     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208814     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0828 02:55:57.208829     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208833     8 MoQSession.cpp:2854] close sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208861     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.208905     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.209046     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.213303     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.213320     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1e1804de70
relay-1        | V0828 02:55:57.240699     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.240717     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.240832     8 MoQSession.cpp:2572] start sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241096     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241322     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e1806e310
