make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:59:47.175402     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:59:47.176581     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0828 03:59:52.800854     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:59:52.801108     8 MoQSession.cpp:2572] start sess=0x7f0bd004f5d0
relay-1        | E0828 03:59:52.801278     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0828 03:59:52.801298     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0bd004f5d0
relay-1        | V0828 03:59:52.801303     8 MoQSession.cpp:2854] close sess=0x7f0bd004f5d0
relay-1        | V0828 03:59:52.801345     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0bd004f5d0
relay-1        | V0828 03:59:52.801374     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0bd004f5d0
relay-1        | E20260828 03:59:52.801409     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fb25c367e64d2a5fa709959c, server CID=40000017a9dd19bf, downstream=[::ffff:172.18.0.3]:47328, [::]:4443=local, drain=none
relay-1        | V0828 03:59:52.801777     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0bd004f5d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0828 03:59:52.893615     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:59:52.893840     8 MoQSession.cpp:2572] start sess=0x7f0bd0040370
relay-1        | E0828 03:59:52.893972     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0828 03:59:52.893986     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0bd0040370
relay-1        | V0828 03:59:52.893990     8 MoQSession.cpp:2854] close sess=0x7f0bd0040370
relay-1        | V0828 03:59:52.894000     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0bd0040370
relay-1        | V0828 03:59:52.894007     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0bd0040370
relay-1        | E20260828 03:59:52.894033     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ff6dd4c3ca1f923401ab14e5, server CID=400000022c7aa868, downstream=[::ffff:172.18.0.3]:47105, [::]:4443=local, drain=none
relay-1        | V0828 03:59:52.894152     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0bd0040370
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0828 03:59:52.979892     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:59:52.980068     8 MoQSession.cpp:2572] start sess=0x7f0bd005c500
relay-1        | E0828 03:59:52.980146     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0828 03:59:52.980159     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f0bd005c500
relay-1        | V0828 03:59:52.980163     8 MoQSession.cpp:2854] close sess=0x7f0bd005c500
relay-1        | V0828 03:59:52.980174     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f0bd005c500
relay-1        | V0828 03:59:52.980181     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f0bd005c500
relay-1        | E20260828 03:59:52.980213     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fc2a0d28e2d0b61f7bef00c4, server CID=4000000aef68230a, downstream=[::ffff:172.18.0.3]:58108, [::]:4443=local, drain=none
relay-1        | V0828 03:59:52.980391     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f0bd005c500
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0828 03:59:53.066677     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:59:53.066833     8 MoQSession.cpp:2572] start sess=0x7f0bd00586d0
relay-1        | E0828 03:59:53.067611     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
