make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:25:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:25:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:25:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:25:07.720557     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:25:07.721809     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0828 03:25:13.334825     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:25:13.334853     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:25:13.335054     8 MoQSession.cpp:2572] start sess=0x7f78d804de60
relay-1        | V0828 03:25:13.335082     8 MoQSession.cpp:2922] sendSetup sess=0x7f78d804de60
relay-1        | V0828 03:25:13.335137     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f78d804de60
relay-1        | V0828 03:25:13.336060     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f78d804de60
relay-1        | V0828 03:25:13.336183     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f78d804de60
relay-1        | V0828 03:25:13.336214     8 MoQSession.cpp:3066] onClientSetup sess=0x7f78d804de60
relay-1        | V0828 03:25:13.336219     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:25:13.336237     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:25:13.336245     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0828 03:25:13.338394     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:25:13.338408     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:25:13.338528     8 MoQSession.cpp:2572] start sess=0x7f78d806a500
relay-1        | V0828 03:25:13.338543     8 MoQSession.cpp:2922] sendSetup sess=0x7f78d806a500
relay-1        | V0828 03:25:13.338636     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339439     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339536     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339551     8 MoQSession.cpp:3066] onClientSetup sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339555     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:25:13.339559     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:25:13.339564     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:25:13.339576     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339626     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339649     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f78d806a500
relay-1        | V0828 03:25:13.339694     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0828 03:25:13.339706     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f78d806a500
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
