make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 02:59:56.587535     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 02:59:56.588772     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0828 03:00:02.211334     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:02.211439     8 MoQSession.cpp:2572] start sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.211505     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.211698     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac042d30
test-client-1  | ok 1 - setup-only
relay-1        | V0828 03:00:02.212340     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.212381     8 MoQSession.cpp:2854] close sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.212424     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.212435     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.212573     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.212592     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac042d30
relay-1        | V0828 03:00:02.973751     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:02.973811     8 MoQSession.cpp:2572] start sess=0x7f5aac039100
relay-1        | V0828 03:00:02.973830     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac039100
relay-1        | V0828 03:00:02.973962     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974565     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974583     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974702     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974733     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974740     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974748     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:02.974752     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:02.974758     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:02.974772     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974784     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.974820     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:00:02.974831     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aac039100
test-client-1  | ok 2 - announce-only
relay-1        | V0828 03:00:02.975124     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0828 03:00:02.975138     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975144     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:00:02.975150     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:00:02.975160     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975164     8 MoQSession.cpp:2854] close sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975170     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975175     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975211     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975217     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.975248     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac039100
relay-1        | V0828 03:00:02.985391     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac039100
relay-1        | V0828 03:00:03.557679     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
