make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:16:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:16:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:16:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:16:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:16:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:16:26.526480     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:16:26.527601     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0828 03:16:32.145533     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:16:32.145565     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:16:32.145799     8 MoQSession.cpp:2572] start sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.145832     8 MoQSession.cpp:2922] sendSetup sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.145958     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.146117     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.146225     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.146248     8 MoQSession.cpp:3066] onClientSetup sess=0x7f634004d4a0
relay-1        | V0828 03:16:32.146254     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
