make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:19:24.643333     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:19:24.644499     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0828 03:19:30.262161     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.262190     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.262420     8 MoQSession.cpp:2572] start sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262446     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262562     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262695     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262759     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262781     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262787     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.262791     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.262796     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0828 03:19:30.262933     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.262947     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262951     8 MoQSession.cpp:2854] close sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.262980     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.263019     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd004eaf0
test-client-1  | ok 1 - setup-only
relay-1        | V0828 03:19:30.263175     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.263217     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd004eaf0
relay-1        | V0828 03:19:30.263237     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd004eaf0
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0828 03:19:30.265166     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.265187     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.265337     8 MoQSession.cpp:2572] start sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265378     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265477     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265637     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265758     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265769     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265772     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.265776     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.265781     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.265791     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265815     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265834     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.265854     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
