make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:36:34.289348     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0219 00:36:39.910913     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:39.911111     8 MoQSession.cpp:2176] start sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911353     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911374     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911380     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911557     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911573     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:39.911579     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 1b12de36f269957e3cf6eab7b891a73c
test-client-1  |   ...
relay-1        | E0219 00:36:39.911913     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:39.911976     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.911983     8 MoQSession.cpp:2244] close sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.912023     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.912035     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d04051be0
relay-1        | E0219 00:36:39.912118     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.912125     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.912236     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.912246     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d04051be0
relay-1        | V0219 00:36:39.919039     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:39.919193     8 MoQSession.cpp:2176] start sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.919445     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.919461     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.919465     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.919552     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.919588     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:39.919603     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:39.919977     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5d0406a010
relay-1        | V0219 00:36:39.920009     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:36:39.920024     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5d0406a010
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: de33f8dc0e7515d97c77855aa385beb6
test-client-1  |   ...
relay-1        | E0219 00:36:41.920800     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:41.920852     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.920859     8 MoQSession.cpp:2244] close sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.920868     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:36:41.920876     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:36:41.920883     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.920908     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d0406a010
relay-1        | E0219 00:36:41.921021     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.921040     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.921089     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.928120     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:41.928283     8 MoQSession.cpp:2176] start sess=0x7f5d04067330
relay-1        | V0219 00:36:41.928547     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d04067330
relay-1        | V0219 00:36:41.928612     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d04067330
relay-1        | V0219 00:36:41.928628     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d04067330
relay-1        | V0219 00:36:41.928720     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d04067330
relay-1        | V0219 00:36:41.928733     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:41.928743     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:41.929074     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f5d04067330
relay-1        | E0219 00:36:41.929120     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0219 00:36:41.929135     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0219 00:36:41.929140     8 MoQSession.cpp:4619] subscribeError sess=0x7f5d04067330
relay-1        | E0219 00:36:41.929448     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:41.929466     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d04067330
relay-1        | V0219 00:36:41.929471     8 MoQSession.cpp:2244] close sess=0x7f5d04067330
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 24df7feea5c07478fc0e71807b6b5e7b
test-client-1  |   ...
relay-1        | V0219 00:36:41.929477     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d04067330
relay-1        | V0219 00:36:41.929486     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d04067330
relay-1        | E0219 00:36:41.929549     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d04067330
relay-1        | V0219 00:36:41.929557     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d04067330
relay-1        | V0219 00:36:41.929584     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d04067330
relay-1        | V0219 00:36:41.930680     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d0406a010
relay-1        | V0219 00:36:41.936398     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:41.936506     8 MoQSession.cpp:2176] start sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.936747     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.936770     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.936776     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.936882     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.936921     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:41.936934     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:41.943554     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d04067330
relay-1        | V0219 00:36:41.944159     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:41.944291     8 MoQSession.cpp:2176] start sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.944511     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.944533     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.944538     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.944643     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.944683     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:41.944697     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:41.945072     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.945211     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:36:41.945263     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.945281     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5d040452c0
relay-1        | V0219 00:36:41.945321     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0219 00:36:41.945331     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0219 00:36:41.945342     8 MoQSession.cpp:4530] subscribe sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.945679     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f5d0406cef0
relay-1        | V0219 00:36:41.945707     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f5d04076a20 requestID=1
