make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:26:03.934660     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 59c9407074ee5b2f3bf6f7d16413fe99
test-client-1  |   subscriber_connection_id: 7e79edd39187951f98b66bf446898625
test-client-1  |   ...
relay-1        | V0219 00:26:14.593981     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf0095db0
relay-1        | V0219 00:26:14.594071     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:14.601296     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:14.601315     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:14.601440     8 MoQSession.cpp:2176] start sess=0x7f9cf00be600
relay-1        | V0219 00:26:14.601645     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf00be600
relay-1        | V0219 00:26:14.601857     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf00be600
relay-1        | V0219 00:26:14.601875     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf00be600
test-client-1  | [2m2026-02-19T00:26:14.601796Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:14.601880     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:14.601886     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:14.601894     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:14.601906     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf00be600
relay-1        | V0219 00:26:14.602321     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f9cf00be600
relay-1        | V0219 00:26:14.602357     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0219 00:26:14.602363     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0219 00:26:14.602373     8 MoQSession.cpp:4530] subscribe sess=0x7f9cf0095db0
test-client-1  | [2m2026-02-19T00:26:14.602341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:15.109858     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:15.109883     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:15.110028     8 MoQSession.cpp:2176] start sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:15.110279     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf00d4bd0
test-client-1  | [2m2026-02-19T00:26:15.110409Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:15.110390     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:15.110411     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:15.110418     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:15.110423     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:15.110432     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:15.110444     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:15.110748     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:15.110778     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0219 00:26:15.110788     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f9cf0095db0) has already published trackNamespace=moq-test/interop
relay-1        | V0219 00:26:15.110800     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9cf00d4bd0
test-client-1  | [2m2026-02-19T00:26:15.110760Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:18.112310     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf00d4bd0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4518
test-client-1  |   subscriber_connection_id: 1794aafa04fce8401b4c68282a7ea01b
test-client-1  |   publisher_connection_id: 788ae10119237481cf941c6b4d8c7e88
test-client-1  |   ...
relay-1        | V0219 00:26:19.120107     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:19.120130     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:19.120283     8 MoQSession.cpp:2176] start sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:19.120538     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf00e74f0
test-client-1  | [2m2026-02-19T00:26:19.120661Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:19.120714     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:19.120732     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:19.120737     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:19.120742     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:19.120752     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:19.120764     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:19.121128     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:19.121155     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-19T00:26:19.121143Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0219 00:26:19.121180     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f9cf00d4bd0) has already published trackNamespace=moq-test/interop
relay-1        | V0219 00:26:19.121192     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9cf00e74f0
relay-1        | V0219 00:26:21.122451     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf00e74f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: a8403bfbd9a36cab9c9e6f6546a61dea
test-client-1  |   ...
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0219 00:26:27.613004     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:27.613032     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf0051a80
relay-1        | V0219 00:26:27.613036     8 MoQSession.cpp:2244] close sess=0x7f9cf0051a80
relay-1        | V0219 00:26:27.613044     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf0051a80
relay-1        | V0219 00:26:27.613078     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf0051a80
relay-1        | V0219 00:26:27.613261     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf0051a80
relay-1        | V0219 00:26:27.613281     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf0051a80
relay-1        | E0219 00:26:28.625694     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:28.625727     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:28.625735     8 MoQSession.cpp:2244] close sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:28.625746     8 MoQSession.cpp:4619] subscribeError sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:28.625758     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:28.625777     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:28.625839     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf00a98f0
relay-1        | E0219 00:26:28.625866     8 MoQSession.cpp:4578] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | V0219 00:26:28.625873     8 MoQSession.cpp:1801] cancel alias=1 requestID=1
relay-1        | V0219 00:26:28.625927     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | E0219 00:26:28.625942     8 MoQSession.cpp:3286] Exception in Publisher callback ex=folly::OperationCancelled: coroutine operation cancelled
relay-1        | V0219 00:26:28.625949     8 MoQSession.cpp:4619] subscribeError sess=0x7f9cf00a98f0
relay-1        | E0219 00:26:28.625953     8 MoQSession.cpp:4624] Invalid Subscribe OK, id=0
relay-1        | V0219 00:26:28.625966     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf00a98f0
relay-1        | E0219 00:26:28.636136     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:28.636159     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636186     8 MoQSession.cpp:2244] close sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636194     8 MoQSession.cpp:4619] subscribeError sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636203     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636214     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf00be600
relay-1        | E0219 00:26:28.636312     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: quic error with error=4294967295 id=4 sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636328     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf00be600
relay-1        | V0219 00:26:28.636339     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf00be600
relay-1        | E0219 00:26:28.636348     8 MoQSession.cpp:4578] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | V0219 00:26:28.636353     8 MoQSession.cpp:1801] cancel alias=1 requestID=1
relay-1        | E0219 00:26:28.636379     8 MoQSession.cpp:3286] Exception in Publisher callback ex=folly::OperationCancelled: coroutine operation cancelled
relay-1        | V0219 00:26:28.636386     8 MoQSession.cpp:4619] subscribeError sess=0x7f9cf00be600
relay-1        | E0219 00:26:28.636391     8 MoQSession.cpp:4624] Invalid Subscribe OK, id=0
relay-1        | V0219 00:26:28.636401     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf00be600
relay-1        | E0219 00:26:29.149343     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:29.149366     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf0095db0
relay-1        | V0219 00:26:29.149371     8 MoQSession.cpp:2244] close sess=0x7f9cf0095db0
relay-1        | V0219 00:26:29.149378     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f9cf00ba0a0
relay-1        | V0219 00:26:29.149383     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf0095db0
relay-1        | V0219 00:26:29.149395     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf0095db0
relay-1        | V0219 00:26:29.149467     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf0095db0
relay-1        | E0219 00:26:29.159605     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:29.159622     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.159626     8 MoQSession.cpp:2244] close sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.159631     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.159640     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.159690     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.169856     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf00d4bd0
relay-1        | V0219 00:26:29.240039     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf0095db0
relay-1        | E0219 00:26:29.631644     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:29.631671     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf0081a70
relay-1        | V0219 00:26:29.631675     8 MoQSession.cpp:2244] close sess=0x7f9cf0081a70
relay-1        | V0219 00:26:29.631683     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf0081a70
relay-1        | V0219 00:26:29.631698     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf0081a70
relay-1        | V0219 00:26:29.631767     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9cf0081a70
relay-1        | E0219 00:26:29.641900     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:26:29.641916     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9cf006d360
relay-1        | V0219 00:26:29.641920     8 MoQSession.cpp:2244] close sess=0x7f9cf006d360
relay-1        | V0219 00:26:29.641926     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f9cf00a76a0
relay-1        | V0219 00:26:29.641932     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9cf006d360
relay-1        | V0219 00:26:29.641940     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9cf006d360
relay-1        | V0219 00:26:29.642026     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9cf0081a70
