make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-08T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:22:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:22:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:22:22.946352     6 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 00:22:22.947501     6 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0808 00:22:28.900515     7 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:22:28.900535     7 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 00:22:28.900701     7 MoQSession.cpp:2490] start sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.900969     7 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901183     7 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901207     7 MoQSession.cpp:2827] onClientSetup sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901216     7 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901221     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:22:28.901225     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 00:22:28.901230     7 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 00:22:28.901233     7 MoQSession.cpp:2683] sendSetup sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901245     7 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901574     7 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901637     7 MoQServer.h:178] WebTransport session terminated
relay-1        | V0808 00:22:28.901643     7 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901648     7 MoQSession.cpp:2616] close sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901679     7 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901723     7 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901935     7 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.901976     7 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fd004cf80
relay-1        | V0808 00:22:28.903464     7 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
