make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-08T01:22:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:22:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:22:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:22:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:22:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-08 01:22:10.501 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/08 01:22:15 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-08 01:22:15.973 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:15.984 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:15.984 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:15.984 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:15.984 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:15.984 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00\x10b3u'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-08 01:22:15.985 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:15.985 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:15.988 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:15.998 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:15.998 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:15.998 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:15.998 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:15.998 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00\x10b3u'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-08 01:22:15.998 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-08 01:22:15.999 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-08 01:22:16.002 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:16.011 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:16.011 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:16.011 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:16.011 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:16.012 INFO : Serialized 0 parameters: b'\x00a3u\x11\x7f\x00\x00Pa3u'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-08 01:22:16.012 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-08 01:22:16.012 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-08 01:22:16.015 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:16.025 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:16.025 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:16.025 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:16.025 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:16.025 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00@b3u'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-08 01:22:16.025 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.025 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.029 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:16.038 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:16.038 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:16.038 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:16.038 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:16.038 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00@b3u'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-08 01:22:16.038 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.038 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.042 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:16.051 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:16.051 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:16.051 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:16.051 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:16.052 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00@b3u'
relay-1        | 2026-08-08 01:22:16.052 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-08 01:22:16.052 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-08 01:22:16.148 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.148 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.179 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.179 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.193 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.193 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.557 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-08 01:22:16.567 INFO : deserializing param 1 length 0
relay-1        | 2026-08-08 01:22:16.567 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-08 01:22:16.568 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-08 01:22:16.568 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-08 01:22:16.568 INFO : Serialized 0 parameters: b'\x00b3u\x11\x7f\x00\x00 b3u'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-08 01:22:16.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.568 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.568 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-08 01:22:16.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-08 01:22:16.568 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
