make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-08T01:20:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:20:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:20:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:20:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:20:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 01:20:01.497151     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 01:20:01.498167     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0808 01:20:07.102405     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:20:07.102431     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:20:07.102612     8 MoQSession.cpp:2490] start sess=0x7f6dfc04aff0
relay-1        | V0808 01:20:07.102838     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6dfc04aff0
relay-1        | V0808 01:20:07.102890     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6dfc04aff0
relay-1        | V0808 01:20:07.102941     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6dfc04aff0
relay-1        | V0808 01:20:07.102950     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:20:07.102953     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:20:07.102959     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:20:07.102973     8 MoQSession.cpp:2683] sendSetup sess=0x7f6dfc04aff0
relay-1        | V0808 01:20:07.103111     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6dfc04aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a90ee8fe67aa32bcb755678e67933339
relay-1        | V0808 01:20:07.103358     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6dfc04aff0
test-client-1  |   ...
relay-1        | V0808 01:20:07.105232     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:20:07.105243     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:20:07.105313     8 MoQSession.cpp:2490] start sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105475     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105498     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105504     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105507     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:20:07.105510     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:20:07.105513     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:20:07.105516     8 MoQSession.cpp:2683] sendSetup sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105523     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105798     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6dfc067180
relay-1        | V0808 01:20:07.105837     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 01:20:07.105850     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6dfc067180
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 16789f4ae4a38347eb008937408317eb
test-client-1  |   ...
relay-1        | V0808 01:20:09.107858     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6dfc067180
relay-1        | V0808 01:20:09.110064     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:20:09.110079     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:20:09.110185     8 MoQSession.cpp:2490] start sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110378     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110408     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110417     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110421     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:20:09.110424     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:20:09.110430     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:20:09.110433     8 MoQSession.cpp:2683] sendSetup sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110446     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.110685     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6dfc079060
relay-1        | E0808 01:20:09.110725     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 01:20:09.110735     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 01:20:09.110739     8 MoQSession.cpp:5775] subscribeError sess=0x7f6dfc079060
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d270f4ee53b8996ca46e16e3a7de8a81
test-client-1  |   ...
relay-1        | V0808 01:20:09.110959     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6dfc079060
relay-1        | V0808 01:20:09.112770     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:20:09.112783     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:20:09.112869     8 MoQSession.cpp:2490] start sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.113031     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.113052     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.113056     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.113058     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:20:09.113061     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:20:09.113067     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:20:09.113069     8 MoQSession.cpp:2683] sendSetup sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.113076     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6dfc08b750
relay-1        | V0808 01:20:09.114953     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:20:09.114968     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:20:09.115050     8 MoQSession.cpp:2490] start sess=0x7f6dfc09ec50
relay-1        | V0808 01:20:09.115188     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6dfc09ec50
