make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:25:33.339209     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 00:25:33.340248     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0808 00:25:38.946562     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:38.946626     8 MoQSession.cpp:2490] start sess=0x7efe540419c0
relay-1        | V0808 00:25:38.946653     8 MoQSession.cpp:2683] sendSetup sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947017     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe540419c0
test-client-1  | ok 1 - setup-only
relay-1        | V0808 00:25:38.947367     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947456     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947478     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947485     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe540419c0
