make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-08T00:51:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:51:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:51:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:51:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:51:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:51:36.574976     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 00:51:36.576011     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0808 00:51:42.316347     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:51:42.316376     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 00:51:42.316568     8 MoQSession.cpp:2490] start sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.316788     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.316842     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.316874     8 MoQSession.cpp:2827] onClientSetup sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.316882     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:51:42.316886     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 00:51:42.316893     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 00:51:42.316899     8 MoQSession.cpp:2683] sendSetup sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.316914     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fedd004c3c0
relay-1        | E0808 00:51:42.317188     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0808 00:51:42.317200     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.317203     8 MoQSession.cpp:2616] close sess=0x7fedd004c3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0808 00:51:42.317220     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.317247     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.317349     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.317359     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.317366     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fedd004c3c0
relay-1        | V0808 00:51:42.319014     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:51:42.319025     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 00:51:42.319147     8 MoQSession.cpp:2490] start sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319350     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319377     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319383     8 MoQSession.cpp:2827] onClientSetup sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319386     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:51:42.319389     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 00:51:42.319392     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 00:51:42.319394     8 MoQSession.cpp:2683] sendSetup sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319402     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319627     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fedd0063e90
relay-1        | V0808 00:51:42.319650     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0808 00:51:42.319661     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fedd0063e90
