make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-02T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:49:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:49:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:49:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 00:49:33.467708     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 00:49:33.469367     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0702 00:49:39.541184     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:49:39.541217     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 00:49:39.541915     8 MoQSession.cpp:2368] start sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542262     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542531     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542553     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542556     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542566     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:49:39.542570     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 00:49:39.542577     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 00:49:39.542581     8 MoQSession.cpp:2561] sendSetup sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.542601     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.543146     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:49:39.543157     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.543159     8 MoQSession.cpp:2494] close sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.543184     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.543233     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.543431     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.549456     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.549479     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f02d804c3a0
relay-1        | V0702 00:49:39.550899     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:49:39.550920     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 00:49:39.551069     8 MoQSession.cpp:2368] start sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551356     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551609     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551629     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551634     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551638     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:49:39.551642     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 00:49:39.551649     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 00:49:39.551652     8 MoQSession.cpp:2561] sendSetup sess=0x7f02d8061ed0
relay-1        | V0702 00:49:39.551667     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02d8061ed0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0702 00:49:39.554214     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:49:39.554234     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 00:49:39.554350     8 MoQSession.cpp:2368] start sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554612     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554817     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554832     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554835     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554838     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:49:39.554845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 00:49:39.554850     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 00:49:39.554854     8 MoQSession.cpp:2561] sendSetup sess=0x7f02d806f560
relay-1        | V0702 00:49:39.554864     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555357     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/b5a3/interop/announce-only sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555391     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b5a3/interop/announce-only
relay-1        | V0702 00:49:39.555404     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555775     8 MoQServer.h:166] WebTransport session terminated
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0702 00:49:39.555791     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555795     8 MoQSession.cpp:2494] close sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555801     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/b5a3/interop/announce-only
relay-1        | V0702 00:49:39.555808     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 00:49:39.555814     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f02d806f560
relay-1        | V0702 00:49:39.555834     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f02d806f560
relay-1        | V0702 00:49:39.556011     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02d806f560
relay-1        | V0702 00:49:39.556040     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f02d806f560
relay-1        | V0702 00:49:39.556049     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f02d806f560
relay-1        | V0702 00:49:39.557770     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:49:39.557783     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 00:49:39.557883     8 MoQSession.cpp:2368] start sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558143     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558380     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558397     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558401     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558404     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:49:39.558409     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 00:49:39.558414     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 00:49:39.558417     8 MoQSession.cpp:2561] sendSetup sess=0x7f02d8092480
relay-1        | V0702 00:49:39.558426     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02d8092480
relay-1        | V0702 00:49:39.597233     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/b5a3/interop/publish-namespace-done sess=0x7f02d8092480
relay-1        | V0702 00:49:39.597267     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b5a3/interop/publish-namespace-done
relay-1        | V0702 00:49:39.597277     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f02d8092480
relay-1        | V0702 00:49:39.597840     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f02d8092480
relay-1        | V0702 00:49:39.597854     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/b5a3/interop/publish-namespace-done
relay-1        | V0702 00:49:39.597860     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 00:49:39.698316     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:49:39.698349     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698354     8 MoQSession.cpp:2494] close sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698365     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698409     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698596     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698642     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f02d8092480
relay-1        | V0702 00:49:39.698664     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f02d8092480
