make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-02T01:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:42:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:42:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:42:46.663405     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:42:46.664608     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0702 01:42:52.277959     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:42:52.278216     8 MoQSession.cpp:2368] start sess=0x7f9bfc04e730
relay-1        | E0702 01:42:52.278360     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 01:42:52.278375     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9bfc04e730
relay-1        | V0702 01:42:52.278378     8 MoQSession.cpp:2494] close sess=0x7f9bfc04e730
relay-1        | V0702 01:42:52.278418     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9bfc04e730
relay-1        | V0702 01:42:52.278427     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9bfc04e730
relay-1        | E20260702 01:42:52.278452     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f3df778b2f3061091cade17a, server CID=400000044d7f939d, downstream=[::ffff:172.18.0.3]:48208, [::]:4443=local, drain=none
relay-1        | V0702 01:42:52.278795     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9bfc04e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0702 01:42:52.372519     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:42:52.372822     8 MoQSession.cpp:2368] start sess=0x7f9bfc04a300
relay-1        | E0702 01:42:52.373017     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 01:42:52.373032     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9bfc04a300
relay-1        | V0702 01:42:52.373037     8 MoQSession.cpp:2494] close sess=0x7f9bfc04a300
relay-1        | V0702 01:42:52.373046     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9bfc04a300
relay-1        | V0702 01:42:52.373053     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9bfc04a300
relay-1        | E20260702 01:42:52.373081     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1cb1dd12a3928a5c0c629419, server CID=4000001b9281a6c0, downstream=[::ffff:172.18.0.3]:36483, [::]:4443=local, drain=none
relay-1        | V0702 01:42:52.373220     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9bfc04a300
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0702 01:42:52.459204     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:42:52.459426     8 MoQSession.cpp:2368] start sess=0x7f9bfc042b70
relay-1        | E0702 01:42:52.459591     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 01:42:52.459605     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9bfc042b70
relay-1        | V0702 01:42:52.459609     8 MoQSession.cpp:2494] close sess=0x7f9bfc042b70
relay-1        | V0702 01:42:52.459618     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9bfc042b70
relay-1        | V0702 01:42:52.459624     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9bfc042b70
relay-1        | E20260702 01:42:52.459653     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9fcde563013cbd15cd04fb49, server CID=40000010338d8b06, downstream=[::ffff:172.18.0.3]:59839, [::]:4443=local, drain=none
relay-1        | V0702 01:42:52.459780     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9bfc042b70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0702 01:42:52.545882     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:42:52.546092     8 MoQSession.cpp:2368] start sess=0x7f9bfc056f70
relay-1        | V0702 01:42:52.546811     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0702 01:42:52.546968     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 01:42:52.547007     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9bfc056f70
relay-1        | V0702 01:42:52.547027     8 MoQSession.cpp:2494] close sess=0x7f9bfc056f70
relay-1        | V0702 01:42:52.547036     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9bfc056f70
relay-1        | V0702 01:42:52.547043     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9bfc056f70
