make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-02T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:25:04.584509     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:25:04.585866     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0702 01:25:10.203221     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:25:10.203485     8 MoQSession.cpp:2368] start sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.203724     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa27c04afa0
test-client-1  | ok 1 - setup-only
relay-1        | V0702 01:25:10.203742     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.203751     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.203803     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.203808     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:25:10.203810     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2c67112e2f3f7538ff935abda037fc8d
relay-1        | V0702 01:25:10.203815     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 01:25:10.203818     8 MoQSession.cpp:2561] sendSetup sess=0x7fa27c04afa0
relay-1        | E0702 01:25:10.204199     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ...
relay-1        | V0702 01:25:10.204236     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204257     8 MoQSession.cpp:2494] close sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204289     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204302     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204439     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204570     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.204617     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa27c04afa0
relay-1        | V0702 01:25:10.206717     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:25:10.206831     8 MoQSession.cpp:2368] start sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207033     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207051     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207055     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207065     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207068     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:25:10.207069     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0702 01:25:10.207073     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 01:25:10.207075     8 MoQSession.cpp:2561] sendSetup sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207321     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa27c060cf0
relay-1        | V0702 01:25:10.207347     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 01:25:10.207354     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa27c060cf0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
