make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-02T00:56:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:56:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:56:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:56:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:56:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-02 00:56:47.223 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-02 00:56:52.591 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:56:52.602 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:56:57.589 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:56:57.589 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:56:57.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:56:57.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 00:56:57.593 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:56:57.603 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:57:02.594 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:57:02.594 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:57:02.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:57:02.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 00:57:02.598 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:57:02.608 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:57:07.599 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:57:07.599 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:57:07.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:57:07.599 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 00:57:07.603 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:57:07.612 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5003
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:57:12.603 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:57:12.603 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:57:12.603 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:57:12.603 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 00:57:12.607 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:57:12.617 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:57:20.605 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:57:20.606 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:57:20.606 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:57:20.606 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 00:57:20.610 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 00:57:20.619 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-02 00:57:28.606 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-02 00:57:28.606 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-02 00:57:28.606 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 00:57:28.606 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
