make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-02T01:26:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:26:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:26:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:26:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:26:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-02 01:26:58.321 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-07-02 01:27:03.693 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:03.693 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-02 01:27:03.693 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:03.693 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x000r=;'
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 786f6161c0f73e83aae3d3a0f67550b1
relay-1        | 2026-07-02 01:27:03.694 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
relay-1        | 2026-07-02 01:27:03.697 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:03.697 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:03.697 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:03.697 INFO : Serialized 0 parameters: b'\x00q=;\xd5\x7f\x00\x00\xc0q=;'
relay-1        | 2026-07-02 01:27:03.698 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 01:27:03.698 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-02 01:27:03.698 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 01:27:03.698 INFO : Serialized 0 parameters: b'\x00\x00=;\xd5\x7f\x00\x00\xc0q=;'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b6285fda794b09b9dbccef6093aea1c0
test-client-1  |   ...
relay-1        | 2026-07-02 01:27:05.699 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-02 01:27:05.702 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:05.702 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:05.702 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:05.702 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x00Pr=;'
relay-1        | 2026-07-02 01:27:05.703 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 01:27:05.703 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-02 01:27:05.703 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f49dda251db4661dd372d30490ff3fc8
test-client-1  |   ...
relay-1        | 2026-07-02 01:27:05.703 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-02 01:27:05.706 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:05.706 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:05.706 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:05.706 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x000r=;'
relay-1        | 2026-07-02 01:27:05.708 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:05.709 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:05.709 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:05.709 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x00\x00r=;'
relay-1        | 2026-07-02 01:27:05.709 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 01:27:05.709 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-02 01:27:05.709 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 01:27:05.709 INFO : Serialized 0 parameters: b'\x00\x00=;\xd5\x7f\x00\x00\x00r=;'
relay-1        | 2026-07-02 01:27:05.710 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 01:27:05.710 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-02 01:27:05.710 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-02 01:27:05.710 INFO : Serializing param 8 value 0
relay-1        | 2026-07-02 01:27:05.710 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x00r=;'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-07-02 01:27:08.711 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-02 01:27:08.711 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ce5f3c25f8f3318b98ed1c511ff0adf5
test-client-1  |   subscriber_connection_id: f42dadcd9c7a8283db20b60251133fa2
test-client-1  |   ...
relay-1        | 2026-07-02 01:27:08.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:08.713 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:08.714 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:08.714 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x00@1\xa2\x9f'
relay-1        | 2026-07-02 01:27:08.714 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 01:27:08.714 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-02 01:27:08.714 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-02 01:27:08.714 INFO : Serializing param 8 value 0
relay-1        | 2026-07-02 01:27:08.714 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@1\xa2\x9f'
relay-1        | 2026-07-02 01:27:09.219 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:09.219 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:09.219 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:09.219 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x00@r=;'
relay-1        | 2026-07-02 01:27:09.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 01:27:09.220 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-02 01:27:09.220 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 01:27:09.220 INFO : Serialized 0 parameters: b'\x00\x00=;\xd5\x7f\x00\x00@r=;'
relay-1        | 2026-07-02 01:27:12.221 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: e9925fd6eaf2e654d3b250b2b7c017f6
test-client-1  |   publisher_connection_id: b26f8cf1732b7a546ac4f90ec859c30a
test-client-1  |   ...
relay-1        | 2026-07-02 01:27:13.225 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 01:27:13.225 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 01:27:13.225 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 01:27:13.225 INFO : Serialized 0 parameters: b'\x00r=;\xd5\x7f\x00\x00 r=;'
relay-1        | 2026-07-02 01:27:13.226 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 01:27:13.226 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-02 01:27:13.226 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 01:27:13.226 INFO : Serialized 0 parameters: b'\x00\x00=;\xd5\x7f\x00\x00 r=;'
relay-1        | 2026-07-02 01:27:15.227 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 89f5de12f2a7df02a88ab491fbfeccfd
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
