make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-02T01:12:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:12:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:12:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:12:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:12:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:12:46.506154     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:12:46.507416     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0702 01:12:52.127699     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:12:52.127725     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:12:52.127964     8 MoQSession.cpp:2368] start sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128267     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128410     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128462     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:12:52.128470     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:12:52.128474     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:12:52.128477     8 MoQSession.cpp:2561] sendSetup sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128495     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc21404e220
relay-1        | E0702 01:12:52.128914     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:12:52.128952     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128956     8 MoQSession.cpp:2494] close sess=0x7fc21404e220
relay-1        | V0702 01:12:52.128993     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc21404e220
relay-1        | V0702 01:12:52.129028     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc21404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0702 01:12:52.129294     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc21404e220
relay-1        | V0702 01:12:52.129361     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc21404e220
relay-1        | V0702 01:12:52.129373     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc21404e220
relay-1        | V0702 01:12:52.131653     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:12:52.131672     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:12:52.131826     8 MoQSession.cpp:2368] start sess=0x7fc214064120
relay-1        | V0702 01:12:52.132080     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc214064120
relay-1        | V0702 01:12:52.132155     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc214064120
relay-1        | V0702 01:12:52.132179     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc214064120
relay-1        | V0702 01:12:52.132194     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:12:52.132207     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:12:52.132221     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:12:52.132244     8 MoQSession.cpp:2561] sendSetup sess=0x7fc214064120
relay-1        | V0702 01:12:52.132252     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc214064120
relay-1        | V0702 01:12:52.132523     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fc214064120
relay-1        | V0702 01:12:52.132582     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0702 01:12:52.132606     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc214064120
test-client-1  | E0702 01:12:52.132787     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55c5405da280
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E0702 01:12:52.133059     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:12:52.133072     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc214064120
relay-1        | V0702 01:12:52.133076     8 MoQSession.cpp:2494] close sess=0x7fc214064120
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0702 01:12:52.133321     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0702 01:12:52.133331     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 01:12:52.133335     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc214064120
relay-1        | V0702 01:12:52.133348     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc214064120
relay-1        | V0702 01:12:52.133482     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc214064120
relay-1        | V0702 01:12:52.133539     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc214064120
relay-1        | V0702 01:12:52.135494     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:12:52.135513     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:12:52.135672     8 MoQSession.cpp:2368] start sess=0x7fc214071c60
relay-1        | V0702 01:12:52.135972     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136091     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136148     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136173     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:12:52.136202     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:12:52.136211     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:12:52.136215     8 MoQSession.cpp:2561] sendSetup sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136224     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136575     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fc214071c60
relay-1        | E0702 01:12:52.136604     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 01:12:52.136611     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 01:12:52.136616     8 MoQSession.cpp:5620] subscribeError sess=0x7fc214071c60
relay-1        | E0702 01:12:52.136884     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0702 01:12:52.136950     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136975     8 MoQSession.cpp:2494] close sess=0x7fc214071c60
relay-1        | V0702 01:12:52.136982     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc214071c60
relay-1        | V0702 01:12:52.137001     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc214071c60
relay-1        | V0702 01:12:52.137295     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc214071c60
relay-1        | V0702 01:12:52.137312     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc214071c60
relay-1        | V0702 01:12:52.139283     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:12:52.139406     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:12:52.139580     8 MoQSession.cpp:2368] start sess=0x7fc21407f180
relay-1        | V0702 01:12:52.139851     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc21407f180
relay-1        | V0702 01:12:52.139886     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc21407f180
relay-1        | V0702 01:12:52.139894     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc21407f180
relay-1        | V0702 01:12:52.139898     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:12:52.139901     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:12:52.139906     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:12:52.139910     8 MoQSession.cpp:2561] sendSetup sess=0x7fc21407f180
relay-1        | V0702 01:12:52.139918     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc21407f180
relay-1        | V0702 01:12:52.140209     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fc21407f180
relay-1        | V0702 01:12:52.140235     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0702 01:12:52.140244     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc21407f180
relay-1        | V0702 01:12:52.142709     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:12:52.142731     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:12:52.142840     8 MoQSession.cpp:2368] start sess=0x7fc214093450
relay-1        | V0702 01:12:52.143186     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc214093450
relay-1        | V0702 01:12:52.143221     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc214093450
relay-1        | V0702 01:12:52.143227     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc214093450
relay-1        | V0702 01:12:52.143229     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:12:52.143232     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:12:52.143235     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:12:52.143237     8 MoQSession.cpp:2561] sendSetup sess=0x7fc214093450
relay-1        | V0702 01:12:52.143252     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc214093450
relay-1        | V0702 01:12:52.143502     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fc214093450
relay-1        | V0702 01:12:52.143543     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0702 01:12:52.143555     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0702 01:12:52.143566     8 MoQSession.cpp:5485] subscribe sess=0x7fc21407f180
relay-1        | V0702 01:12:52.143884     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fc21407f180
relay-1        | V0702 01:12:52.143903     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fc21405fbe0 requestID=1
relay-1        | V0702 01:12:52.143912     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fc214093450
test-client-1  | E0702 01:12:52.144102     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55c5405f9ec0
