make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-02T01:29:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:29:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:29:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:29:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:29:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:29:44.225356     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:29:44.226579     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0702 01:29:49.841885     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:29:49.841909     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:29:49.842130     8 MoQSession.cpp:2368] start sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.842384     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.842568     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.842606     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.842613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:29:49.842618     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:29:49.842625     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
test-client-1  | ok 1 - setup-only
relay-1        | V0702 01:29:49.842629     8 MoQSession.cpp:2561] sendSetup sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.842647     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2d4004ad70
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 602e0fbda699d662d7d52b31bb0109d5
test-client-1  |   ...
relay-1        | V0702 01:29:49.843637     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2d4004ad70
relay-1        | V0702 01:29:49.845430     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:29:49.845447     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:29:49.845557     8 MoQSession.cpp:2368] start sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.845767     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.845797     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.845802     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.845804     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:29:49.845807     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:29:49.845810     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:29:49.845812     8 MoQSession.cpp:2561] sendSetup sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.845855     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.846171     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2d40066b50
relay-1        | V0702 01:29:49.846214     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 01:29:49.846226     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2d40066b50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a5c9c7f65a2167f06fce99ce3c3c1300
test-client-1  |   ...
relay-1        | V0702 01:29:51.847456     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2d40066b50
relay-1        | V0702 01:29:51.850103     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:29:51.850127     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:29:51.850255     8 MoQSession.cpp:2368] start sess=0x7f2d40078ad0
relay-1        | V0702 01:29:51.850515     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2d40078ad0
relay-1        | V0702 01:29:51.850562     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2d40078ad0
relay-1        | V0702 01:29:51.850574     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2d40078ad0
relay-1        | V0702 01:29:51.850578     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:29:51.850583     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:29:51.850588     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:29:51.850600     8 MoQSession.cpp:2561] sendSetup sess=0x7f2d40078ad0
relay-1        | V0702 01:29:51.850613     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2d40078ad0
