make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:14:24.821958     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:14:24.823209     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/12 01:14:30 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0612 01:14:30.439869     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.439975     8 MoQSession.cpp:2315] start sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441123     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441287     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441331     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441336     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.441340     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.441351     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.441354     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441369     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c0481f0
test-client-1  | ok 1 - setup-only
relay-1        | V0612 01:14:30.441746     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441796     8 MoQSession.cpp:2441] close sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441850     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441883     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.441951     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.442032     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.442042     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c0481f0
relay-1        | V0612 01:14:30.447600     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.447656     8 MoQSession.cpp:2315] start sess=0x7ff21c059140
relay-1        | V0612 01:14:30.448641     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c059140
relay-1        | V0612 01:14:30.448795     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c059140
relay-1        | V0612 01:14:30.448841     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c059140
relay-1        | V0612 01:14:30.448859     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.448872     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.448877     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.448879     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c059140
relay-1        | V0612 01:14:30.448894     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449174     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449242     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:14:30.449280     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff21c059140
test-client-1  | ok 2 - announce-only
relay-1        | V0612 01:14:30.449545     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449557     8 MoQSession.cpp:2441] close sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449562     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:14:30.449569     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:14:30.449574     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449578     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449637     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c059140
relay-1        | V0612 01:14:30.449660     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c059140
relay-1        | V0612 01:14:30.455568     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.455609     8 MoQSession.cpp:2315] start sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.455835     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c059140
relay-1        | V0612 01:14:30.456622     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.456811     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.456825     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.456843     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.456845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.456852     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.456856     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.456866     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457163     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457185     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
