make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:20:36.795221     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:20:36.796451     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0612 01:20:42.424156     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.424190     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.424416     8 MoQSession.cpp:2315] start sess=0x7f4934052c80
relay-1        | V0612 01:20:42.424802     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4934052c80
relay-1        | V0612 01:20:42.424864     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4934052c80
relay-1        | V0612 01:20:42.424900     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4934052c80
relay-1        | V0612 01:20:42.424912     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.424916     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.424922     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.424927     8 MoQSession.cpp:2508] sendSetup sess=0x7f4934052c80
relay-1        | V0612 01:20:42.424943     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4934052c80
test-client-1  | ok 1 - setup-only
relay-1        | E0612 01:20:42.425360     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0612 01:20:42.425376     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425381     8 MoQSession.cpp:2441] close sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425411     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425444     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425654     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425673     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f4934052c80
relay-1        | V0612 01:20:42.425712     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4934052c80
relay-1        | V0612 01:20:42.432343     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.432366     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.432541     8 MoQSession.cpp:2315] start sess=0x7f493406c690
relay-1        | V0612 01:20:42.432824     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493406c690
relay-1        | V0612 01:20:42.432863     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493406c690
relay-1        | V0612 01:20:42.432872     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493406c690
