make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:10:41.637420     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:10:41.638663     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0612 01:10:47.256093     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:47.256117     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:47.256358     8 MoQSession.cpp:2315] start sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.256586     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.256635     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.256661     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.256666     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:47.256669     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:47.256673     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:47.256704     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.256719     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c80516a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: db87f3b10c34b92454d780c9912f40e4
test-client-1  |   ...
relay-1        | V0612 01:10:47.257053     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c80516a0
relay-1        | V0612 01:10:47.264224     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:47.264244     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:47.264345     8 MoQSession.cpp:2315] start sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264562     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264588     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264592     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264594     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
