make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:17:44.005260     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:17:44.006445     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0612 01:17:49.632787     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.632809     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.633026     8 MoQSession.cpp:2315] start sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633286     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633375     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633407     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633415     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.633420     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.633426     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.633434     8 MoQSession.cpp:2508] sendSetup sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633453     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee8052c50
relay-1        | E0612 01:17:49.633832     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.633847     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633851     8 MoQSession.cpp:2441] close sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633879     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee8052c50
relay-1        | V0612 01:17:49.633939     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee8052c50
relay-1        | V0612 01:17:49.634109     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee8052c50
relay-1        | V0612 01:17:49.634170     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee8052c50
relay-1        | V0612 01:17:49.634187     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee8052c50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0612 01:17:49.641028     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.641048     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.641256     8 MoQSession.cpp:2315] start sess=0x7feee806c620
relay-1        | V0612 01:17:49.641519     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee806c620
relay-1        | V0612 01:17:49.641555     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee806c620
relay-1        | V0612 01:17:49.641564     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee806c620
relay-1        | V0612 01:17:49.641568     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.641571     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.641576     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.641580     8 MoQSession.cpp:2508] sendSetup sess=0x7feee806c620
relay-1        | V0612 01:17:49.641588     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee806c620
relay-1        | V0612 01:17:49.642031     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7feee806c620
relay-1        | V0612 01:17:49.642052     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0612 01:17:49.642060     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7feee806c620
test-client-1  | E0612 01:17:49.642231     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x55eee1aed130
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0612 01:17:49.642761     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.642777     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee806c620
relay-1        | V0612 01:17:49.642781     8 MoQSession.cpp:2441] close sess=0x7feee806c620
relay-1        | V0612 01:17:49.642786     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0612 01:17:49.642791     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:17:49.642797     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee806c620
relay-1        | V0612 01:17:49.642809     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee806c620
relay-1        | V0612 01:17:49.642884     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee806c620
relay-1        | V0612 01:17:49.642894     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee806c620
relay-1        | V0612 01:17:49.649218     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.649240     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.649443     8 MoQSession.cpp:2315] start sess=0x7feee807cd00
relay-1        | V0612 01:17:49.649729     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee807cd00
relay-1        | V0612 01:17:49.649789     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee807cd00
relay-1        | V0612 01:17:49.649803     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee807cd00
relay-1        | V0612 01:17:49.649806     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
