make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:23:47.116188     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:23:47.117367     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0612 01:23:52.738799     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:23:52.739043     8 MoQSession.cpp:2315] start sess=0x7efe18054e60
relay-1        | E0612 01:23:52.739151     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:52.739165     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe18054e60
relay-1        | V0612 01:23:52.739184     8 MoQSession.cpp:2441] close sess=0x7efe18054e60
relay-1        | V0612 01:23:52.739243     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe18054e60
relay-1        | V0612 01:23:52.739253     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe18054e60
relay-1        | E20260612 01:23:52.739275     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b245489d54822ac041c3b361, server CID=4000000f46f4125d, downstream=[::ffff:172.18.0.3]:40254, [::]:4443=local, drain=none
relay-1        | V0612 01:23:52.739526     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe18054e60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 101
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0612 01:23:52.836307     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:23:52.836501     8 MoQSession.cpp:2315] start sess=0x7efe1804fde0
relay-1        | E0612 01:23:52.836560     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:52.836576     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe1804fde0
