make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 00:55:53.095852     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 00:55:53.097504     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0612 00:55:58.901549     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:58.902205     8 MoQSession.cpp:2315] start sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902551     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902578     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902593     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902902     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902913     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee00548b0
relay-1        | V0612 00:55:58.902918     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:58.902920     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:58.902926     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:58.902928     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee00548b0
relay-1        | E20260612 00:55:58.903167     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00495d0
relay-1        | V0612 00:55:58.903529     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4ee00548b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0612 00:55:58.911077     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:58.911180     8 MoQSession.cpp:2315] start sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911433     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911478     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911486     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911667     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911675     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.911680     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:58.911683     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:58.911690     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:58.911693     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee006ac20
relay-1        | E20260612 00:55:58.911942     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee0068750
relay-1        | V0612 00:55:58.912279     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/591e/interop/announce-only sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.912338     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/591e/interop/announce-only
relay-1        | V0612 00:55:58.912356     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4ee006ac20
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0612 00:55:58.912760     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0612 00:55:58.912778     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.912781     8 MoQSession.cpp:2441] close sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.912788     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/591e/interop/announce-only
relay-1        | V0612 00:55:58.912795     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 00:55:58.912808     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.912857     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4ee006ac20
