make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:06:35.618021     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:06:35.619357     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0612 01:06:41.240014     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:41.240232     8 MoQSession.cpp:2315] start sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.240441     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.240467     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.240482     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.240583     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c0530f0
