make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:55:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:55:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:55:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:55:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:55:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:55:05.261870     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:55:05.263010     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0702 14:55:10.873421     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:55:10.873675     8 MoQSession.cpp:2368] start sess=0x7f65b404e6e0
relay-1        | E0702 14:55:10.873752     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 14:55:10.873767     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f65b404e6e0
relay-1        | V0702 14:55:10.873771     8 MoQSession.cpp:2494] close sess=0x7f65b404e6e0
relay-1        | V0702 14:55:10.873805     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f65b404e6e0
relay-1        | V0702 14:55:10.873813     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f65b404e6e0
relay-1        | E20260702 14:55:10.873844     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=26aa92b4f0e4ab8db59b76b7, server CID=4000000b6b551b7f, downstream=[::ffff:172.18.0.3]:55895, [::]:4443=local, drain=none
relay-1        | V0702 14:55:10.874127     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f65b404e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0702 14:55:10.966769     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:55:10.966989     8 MoQSession.cpp:2368] start sess=0x7f65b403fd20
relay-1        | E0702 14:55:10.967036     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0702 14:55:10.967045     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f65b403fd20
relay-1        | V0702 14:55:10.967049     8 MoQSession.cpp:2494] close sess=0x7f65b403fd20
relay-1        | V0702 14:55:10.967060     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f65b403fd20
relay-1        | V0702 14:55:10.967069     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f65b403fd20
relay-1        | E20260702 14:55:10.967099     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6fea7b7b357a0f7c5cc4c742, server CID=40000002989924fc, downstream=[::ffff:172.18.0.3]:52963, [::]:4443=local, drain=none
relay-1        | V0702 14:55:10.967232     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f65b403fd20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
