make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-02T13:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:55:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:55:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-02 13:55:25.917 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-07-02 13:55:31.757 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.757 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.758 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.758 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.758 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x000R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.760 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.760 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.760 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.760 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.760 INFO : Serialized 0 parameters: b'\x00Q\xb1\x92\x7f\x7f\x00\x00\xc0Q\xb1\x92'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-02 13:55:31.761 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-02 13:55:31.762 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.763 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.763 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.763 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.763 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x00PR\xb1\x92'
relay-1        | 2026-07-02 13:55:31.763 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6dd3", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-02 13:55:31.763 INFO : relay: announce ns=(b'moq-test', b'6dd3', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-02 13:55:31.763 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6dd3', b'interop', b'announce-only')
relay-1        | 2026-07-02 13:55:31.763 INFO : Serialized 0 parameters: b'\x00\x00\xb1\x92\x7f\x7f\x00\x00PR\xb1\x92'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-02 13:55:31.765 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.766 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.766 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.766 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.766 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x000R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.766 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6dd3", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-02 13:55:31.766 INFO : relay: announce ns=(b'moq-test', b'6dd3', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-02 13:55:31.766 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6dd3', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-02 13:55:31.766 INFO : Serialized 0 parameters: b'\x00\x00\xb1\x92\x7f\x7f\x00\x000R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.767 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-02 13:55:31.767 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-02 13:55:31.870 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.870 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.870 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.870 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.870 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x00\x00R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.871 INFO : deserializing param 33 length 1
relay-1        | 2026-07-02 13:55:31.871 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 13:55:31.871 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-02 13:55:31.871 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-02 13:55:31.872 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-02 13:55:31.873 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.873 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.874 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.874 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.874 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x00@Q\xd5\xe6'
relay-1        | 2026-07-02 13:55:31.874 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6dd3", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-02 13:55:31.874 INFO : relay: announce ns=(b'moq-test', b'6dd3', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-02 13:55:31.874 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6dd3', b'interop', b'announce-subscribe')
relay-1        | 2026-07-02 13:55:31.874 INFO : Serialized 0 parameters: b'\x00\x00\xb1\x92\x7f\x7f\x00\x00@Q\xd5\xe6'
relay-1        | 2026-07-02 13:55:31.876 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.876 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.876 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.876 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.876 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x00@R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.877 INFO : deserializing param 33 length 1
relay-1        | 2026-07-02 13:55:31.877 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6dd3", "interop", "announce-subscribe"], track_name="track-6dd3", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 13:55:31.877 INFO : relay: subscribe ns=(b'moq-test', b'6dd3', b'interop', b'announce-subscribe') track=b'track-6dd3' -> SUBSCRIBE_OK
relay-1        | 2026-07-02 13:55:31.877 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-02 13:55:31.877 INFO : Serializing param 8 value 0
relay-1        | 2026-07-02 13:55:31.877 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@R\xb1\x92'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-02 13:55:31.879 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:31.880 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:31.880 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:31.880 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:31.880 INFO : Serialized 0 parameters: b'\x00R\xb1\x92\x7f\x7f\x00\x00 R\xb1\x92'
relay-1        | 2026-07-02 13:55:31.880 INFO : deserializing param 33 length 1
relay-1        | 2026-07-02 13:55:31.880 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6dd3", "interop", "subscribe-before-announce"], track_name="track-6dd3", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 13:55:31.880 INFO : relay: subscribe ns=(b'moq-test', b'6dd3', b'interop', b'subscribe-before-announce') track=b'track-6dd3' -> ERROR (not announced)
relay-1        | 2026-07-02 13:55:31.880 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-02 13:55:32.384 INFO : deserializing param 7 length 14
relay-1        | 2026-07-02 13:55:32.384 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-02 13:55:32.384 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-02 13:55:32.384 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 13:55:32.384 INFO : Serialized 0 parameters: b'\x00Q\xb1\x92\x7f\x7f\x00\x00@Q\xb1\x92'
