make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-02T14:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-02 14:44:01.444 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/02 14:44:06 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-02 14:44:06.825 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.835 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.835 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x00 \xd2%\x8f'
relay-1        | 2026-07-02 14:44:06.836 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:06.836 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-02 14:44:06.840 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.849 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.849 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.850 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.850 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.850 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x00 \xd2%\x8f'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-02 14:44:06.850 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-02 14:44:06.850 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-02 14:44:06.854 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.864 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.864 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.864 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.864 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.864 INFO : Serialized 0 parameters: b'\x00\xd1%\x8f\xa9\x7f\x00\x00p\xd1%\x8f'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-02 14:44:06.864 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-02 14:44:06.865 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-02 14:44:06.868 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.877 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.877 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.878 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.878 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.878 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x00@\xd2%\x8f'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-02 14:44:06.878 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:06.878 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:06.882 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.891 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.892 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.892 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.892 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.892 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x00@\xd2%\x8f'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-02 14:44:06.892 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:06.892 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:06.896 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:06.906 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:06.906 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:06.906 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:06.906 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:06.906 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x00@\xd2%\x8f'
relay-1        | 2026-07-02 14:44:06.906 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-02 14:44:06.906 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-02 14:44:06.999 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:06.999 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:07.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:07.032 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:07.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:07.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:07.412 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:44:07.422 INFO : deserializing param 1 length 0
relay-1        | 2026-07-02 14:44:07.422 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-02 14:44:07.422 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-02 14:44:07.423 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:44:07.423 INFO : Serialized 0 parameters: b'\x00\xd2%\x8f\xa9\x7f\x00\x000\xd2%\x8f'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-02 14:44:07.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:07.423 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:07.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:07.423 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:44:07.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:44:07.423 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
