make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-02T14:46:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:46:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:46:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:46:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:46:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:46:20.802531     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:46:20.803654     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/02 14:46:26 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0702 14:46:26.415815     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0702 14:46:26.415897     8 MoQSession.cpp:2368] start sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.416865     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417035     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417067     8 MoQSession.cpp:2705] onClientSetup sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417072     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:46:26.417075     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 14:46:26.417079     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 14:46:26.417082     8 MoQSession.cpp:2561] sendSetup sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417092     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f03bc040a00
test-client-1  | ok 1 - setup-only
relay-1        | V0702 14:46:26.417384     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417435     8 MoQSession.cpp:2494] close sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417483     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417554     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417737     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.417982     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.418015     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f03bc040a00
relay-1        | V0702 14:46:26.418702     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0702 14:46:26.418732     8 MoQSession.cpp:2368] start sess=0x7f03bc04fc60
relay-1        | V0702 14:46:26.419378     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f03bc04fc60
relay-1        | V0702 14:46:26.419506     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f03bc04fc60
